garden-path,1 a,Die Musikerin vom Leipziger Sinfonieorchester*lobten*die Dirigenten*begeistert in der Pressekonferenz.
garden-path,1 b,Die Musikerinnen vom Leipziger Sinfonieorchester*lobten*den Dirigenten*begeistert in der Pressekonferenz.
garden-path,1 c,Die Musikerinnen vom Leipziger Sinfonieorchester*lobte*der Dirigent*begeistert in der Pressekonferenz.
garden-path,1 d,Die Musikerin vom Leipziger Sinfonieorchester*lobte*die Dirigenten*begeistert in der Pressekonferenz.
garden-path,2 a,Die Lektorin aus dem französischen Verlag*begrüßten*die Professoren*besonders herzlich.
garden-path,2 b,Die Lektorinnen aus dem französischen Verlag*begrüßten*den Professor*besonders herzlich.
garden-path,2 c,Die Lektorinnen aus dem französischen Verlag*begrüßte*der Professor*besonders herzlich.
garden-path,2 d,Die Lektorin aus dem französischen Verlag*begrüßte*die Professoren*besonders herzlich.
garden-path,3 a,Die Chefin aus dem Design-Büro*haben*die Kunden*kürzlich eingeladen.
garden-path,3 b,Die Chefinnen aus dem Design-Büro*haben*einen Kunden*kürzlich eingeladen.
garden-path,3 c,Die Chefinnen aus dem Design-Büro*hat*ein Kunde*kürzlich eingeladen.
garden-path,3 d,Die Chefin aus dem Design-Büro*hat*die Kunden*kürzlich eingeladen.
garden-path,4 a,Die Illustratorin von der Kunstakademie*lobten*die Verleger*einstimmig für ihr Engagement.
garden-path,4 b,Die Illustratorinnen von der Kunstakademie*lobten*den Verleger*einstimmig für sein Engagement.
garden-path,4 c,Die Illustratorinnen von der Kunstakademie*lobte*der Verleger*einstimmig für ihr Engagement.
garden-path,4 d,Die Illustratorin von der Kunstakademie*lobte*die Verleger*einstimmig für ihr Engagement.
garden-path,5 a,Die Kuratorin der Skulpturenabteilung*überzeugten*die Kritiker*durch ihr beeindruckendes Fachwissen.
garden-path,5 b,Die Kuratorinnen der Skulpturenabteilung*überzeugten*den Kritiker*durch ihr beeindruckendes Fachwissen.
garden-path,5 c,Die Kuratorinnen der Skulpturenabteilung*überzeugte*der Kritiker*durch sein beeindruckendes Fachwissen.
garden-path,5 d,Die Kuratorin der Skulpturenabteilung*überzeugte*die Kritiker*durch ihr beeindruckendes Fachwissen.
garden-path,6 a,Die Tierpflegerin bei den Elephanten*haben*die Schüler*aufmerksam beim Reinigen des Stalls beobachtet.
garden-path,6 b,Die Tierpflegerinnen bei den Elephanten*haben*einen Schüler*aufmerksam beim Reinigen des Stalls beobachtet.
garden-path,6 c,Die Tierpflegerinnen bei den Elephanten*hat*ein Schüler*aufmerksam beim Reinigen des Stalls beobachtet.
garden-path,6 d,Die Tierpflegerin bei den Elephanten*hat*die Schüler*aufmerksam beim Reinigen des Stalls beobachtet.
garden-path,7 a,Die Sammlerin aus der Wiener Kunststiftung*entdeckten*die Münzhändler*gleich nach der Eröffnung.
garden-path,7 b,Die Sammlerinnen aus der Wiener Kunststiftung*entdeckten*den Münzhändler*gleich nach der Eröffnung.
garden-path,7 c,Die Sammlerinnen aus der Wiener Kunststiftung*entdeckte*der Münzhändler*gleich nach der Eröffnung.
garden-path,7 d,Die Sammlerin aus der Wiener Kunststiftung*entdeckte*die Münzhändler*gleich nach der Eröffnung.
garden-path,8 a,Die Anwältin aus dem Büro am Marienplatz*kritisierten*die Richter*scharf nach der Urteilsverkündung.
garden-path,8 b,Die Anwältinnen aus dem Büro am Marienplatz*kritisierten*den Richter*scharf nach der Urteilsverkündung.
garden-path,8 c,Die Anwältinnen aus dem Büro am Marienplatz*kritisierte*der Richter*scharf nach der Urteilsverkündung.
garden-path,8 d,Die Anwältin aus dem Büro am Marienplatz*kritisierte*die Richter*scharf nach der Urteilsverkündung.
garden-path,9 a,Die Nachwuchsspielerin vom Hamburger Schachverein*besiegten*die Favoriten*souverän in der Finalrunde.
garden-path,9 b,Die Nachwuchsspielerinnen vom Hamburger Schachverein*besiegten*den Favoriten*souverän in der Finalrunde.
garden-path,9 c,Die Nachwuchsspielerinnen vom Hamburger Schachverein*besiegte*der Favorit*souverän in der Finalrunde.
garden-path,9 d,Die Nachwuchsspielerin vom Hamburger Schachverein*besiegte*die Favoriten*souverän in der Finalrunde.
garden-path,10 a,Die Rechtsanwältin aus der Kanzlei am Opernplatz*lobten*die Richter*nach dem Plädoyer für ihre akribische Vorbereitung.
garden-path,10 b,Die Rechtsanwältinnen aus der Kanzlei am Opernplatz*lobten*den Richter*nach dem Plädoyer für seine akribische Vorbereitung.
garden-path,10 c,Die Rechtsanwältinnen aus der Kanzlei am Opernplatz*lobte*der Richter*nach dem Plädoyer für ihre akribische Vorbereitung.
garden-path,10 d,Die Rechtsanwältin aus der Kanzlei am Opernplatz*lobte*die Richter*nach dem Plädoyer für ihre akribische Vorbereitung.
garden-path,11 a,Die Restauratorin aus dem Rijksmuseum*betrachteten*die ersten Besucher*neugierig während der Vorführung.
garden-path,11 b,Die Restauratorinnen aus dem Rijksmuseum*betrachteten*den ersten Besucher*neugierig während der Vorführung.
garden-path,11 c,Die Restauratorinnen aus dem Rijksmuseum*betrachtete*der ersten Besucher*neugierig während der Vorführung.
garden-path,11 d,Die Restauratorin aus dem Rijksmuseum*betrachtete*die ersten Besucher*neugierig während der Vorführung.
garden-path,12 a,Die Polizistin aus der Sondereinheit Delta*trafen*die Ermittler des Landeskriminalamtes*am Nachmittag in der Küche des Restaurants.
garden-path,12 b,Die Polizistinnen aus der Sondereinheit Delta*trafen*den Ermittler des Landeskriminalamtes*am Nachmittag in der Küche des Restaurants.
garden-path,12 c,Die Polizistinnen aus der Sondereinheit Delta*traf*der Ermittler des Landeskriminalamtes*am Nachmittag in der Küche des Restaurants.
garden-path,12 d,Die Polizistin aus der Sondereinheit Delta*traf*die Ermittler des Landeskriminalamtes*am Nachmittag in der Küche des Restaurants.
garden-path,13 a,Die Sängerin aus dem Ensemble der Mailänder Scala*begrüßten*die Regisseure*begeistert nach der Aufführung im Foyer.
garden-path,13 b,Die Sängerinnen aus dem Ensemble der Mailänder Scala*begrüßten*den Regisseur*begeistert nach der Aufführung im Foyer.
garden-path,13 c,Die Sängerinnen aus dem Ensemble der Mailänder Scala*begrüßte*der Regisseur*begeistert nach der Aufführung im Foyer.
garden-path,13 d,Die Sängerin aus dem Ensemble der Mailänder Scala*begrüßte*die Regisseure*begeistert nach der Aufführung im Foyer.
garden-path,14 a,Die Kuratorin aus dem Neuen Museum*überraschten*die Künstler*während der Ausstellungseröffnung am Abend.
garden-path,14 b,Die Kuratorinnen aus dem Neuen Museum*überraschten*einen Künstler*während der Ausstellungseröffnung am Abend.
garden-path,14 c,Die Kuratorinnen aus dem Neuen Museum*überraschte*ein Künstler*während der Ausstellungseröffnung am Abend.
garden-path,14 d,Die Kuratorin aus dem Neuen Museum*überraschte*die Künstler*während der Ausstellungseröffnung am Abend.
garden-path,15 a,Die Kuratorin vom Bauhaus-Archiv*bewunderten*die Kunststudenten*am Eröffnungsabend für die innovative Hängung der Exponate.
garden-path,15 b,Die Kuratorinnen vom Bauhaus-Archiv*bewunderten*einen Kunststudenten*am Eröffnungsabend für die innovative Hängung der Exponate.
garden-path,15 c,Die Kuratorinnen vom Bauhaus-Archiv*bewunderte*ein Kunststudent*am Eröffnungsabend für die innovative Hängung der Exponate.
garden-path,15 d,Die Kuratorin vom Bauhaus-Archiv*bewunderte*die Kunststudenten*am Eröffnungsabend für die innovative Hängung der Exponate.
garden-path,16 a,Die Stadträtin aus Schwabing*überzeugten*die besorgten Anwohner*nach der Sitzung mit sorgfältig ausgearbeiteten Plänen.
garden-path,16 b,Die Stadträtinnen aus Schwabing*überzeugten*einen besorgten Anwohner*nach der Sitzung mit sorgfältig ausgearbeiteten Plänen.
garden-path,16 c,Die Stadträtinnen aus Schwabing*überzeugte*ein besorgter Anwohner*nach der Sitzung mit sorgfältig ausgearbeiteten Plänen.
garden-path,16 d,Die Stadträtin aus Schwabing*überzeugte*die besorgten Anwohner*nach der Sitzung mit sorgfältig ausgearbeiteten Plänen.
garden-path,17 a,Die Übersetzerin aus Zürich*überraschten*die anwesenden Schriftsteller*nach der Lesung im Foyer.
garden-path,17 b,Die Übersetzerinnen aus Zürich*überraschten*den anwesenden Schriftsteller*nach der Lesung im Foyer.
garden-path,17 c,Die Übersetzerinnen aus Zürich*überraschte*der anwesende Schriftsteller*nach der Lesung im Foyer.
garden-path,17 d,Die Übersetzerin aus Zürich*überraschte*die anwesenden Schriftsteller*nach der Lesung im Foyer.
garden-path,18 a,Die Ingenieurin vom Planungsbüro Stuttgart*begrüßten*die Projektleiter*herzlich im Foyer.
garden-path,18 b,Die Ingenieurinnen vom Planungsbüro Stuttgart*begrüßten*den Projektleiter*herzlich im Foyer.
garden-path,18 c,Die Ingenieurinnen vom Planungsbüro Stuttgart*begrüßte*der Projektleiter*herzlich im Foyer.
garden-path,18 d,Die Ingenieurin vom Planungsbüro Stuttgart*begrüßte*die Projektleiter*herzlich im Foyer.
garden-path,19 a,Die Kriminalistin der Sondereinheit aus Rom*informierten*die Kommissare*ausführlich während der Sitzung.
garden-path,19 b,Die Kriminalistinnen der Sondereinheit aus Rom*informierten*den Kommissar*ausführlich während der Sitzung.
garden-path,19 c,Die Kriminalistinnen der Sondereinheit aus Rom*informierte*der Kommissar*ausführlich während der Sitzung.
garden-path,19 d,Die Kriminalistin der Sondereinheit aus Rom*informierte*die Kommissare*ausführlich während der Sitzung.
garden-path,20 a,Die Ozeanografin aus Kiel*berieten*die Kapitäne*sorgfältig über die geplante Route am frühen Morgen.
garden-path,20 b,Die Ozeanografinnen aus Kiel*berieten*den Kapitän*sorgfältig über die geplante Route am frühen Morgen.
garden-path,20 c,Die Ozeanografinnen aus Kiel*beriet*der Kapitän*sorgfältig über die geplante Route am frühen Morgen.
garden-path,20 d,Die Ozeanografin aus Kiel*beriet*die Kapitäne*sorgfältig über die geplante Route am frühen Morgen.
garden-path,21 a,Die Kamerafrau vom NDR*unterstützten*die Beleuchter*spontan beim Nachtdreh in den Hamburger Speicherstudios.
garden-path,21 b,Die Kamerafrauen vom NDR*unterstützten*den Beleuchter*spontan beim Nachtdreh in den Hamburger Speicherstudios.
garden-path,21 c,Die Kamerafrauen vom NDR*unterstützte*der Beleuchter*spontan beim Nachtdreh in den Hamburger Speicherstudios.
garden-path,21 d,Die Kamerafrau vom NDR*unterstützte*die Beleuchter*spontan beim Nachtdreh in den Hamburger Speicherstudios.
garden-path,22 a,Die Maklerin aus dem renommierten Stuttgarter Traditionsbüro*begleiteten*die Investoren*neugierig durch die denkmalgeschützten Räume am Charlottenplatz.
garden-path,22 b,Die Maklerinnen aus dem renommierten Stuttgarter Traditionsbüro*begleiteten*den Investor*neugierig durch die denkmalgeschützten Räume am Charlottenplatz.
garden-path,22 c,Die Maklerinnen aus dem renommierten Stuttgarter Traditionsbüro*begleitete*der Investor*neugierig durch die denkmalgeschützten Räume am Charlottenplatz.
garden-path,22 d,Die Maklerin aus dem renommierten Stuttgarter Traditionsbüro*begleitete*die Investoren*neugierig durch die denkmalgeschützten Räume am Charlottenplatz.
garden-path,23 a,Die Maklerin aus dem Münchener Familienunternehmen*informierten*die Gutachter*ausführlich über die Bausubstanz.
garden-path,23 b,Die Maklerinnen aus dem Münchener Familienunternehmen*informierten*den Gutachter*ausführlich über die Bausubstanz.
garden-path,23 c,Die Maklerinnen aus dem Münchener Familienunternehmen*informierte*der Gutachter*ausführlich über die Bausubstanz.
garden-path,23 d,Die Maklerin aus dem Münchener Familienunternehmen*informierte*die Gutachter*ausführlich über die Bausubstanz.
garden-path,24 a,Die Biologin vom Max-Planck-Institut*belehrten*die Botaniker*am Nachmittag ausführlich über die Besonderheiten der Pflanze.
garden-path,24 b,Die Biologinnen vom Max-Planck-Institut*belehrten*den Botaniker*am Nachmittag ausführlich über die Besonderheiten der Pflanze.
garden-path,24 c,Die Biologinnen vom Max-Planck-Institut*belehrte*der Botaniker*am Nachmittag ausführlich über die Besonderheiten der Pflanze.
garden-path,24 d,Die Biologin vom Max-Planck-Institut*belehrte*die Botaniker*am Nachmittag ausführlich über die Besonderheiten der Pflanze.
garden-path,25 a,Die Restauratorin aus dem British Museum*informierten*die angereisten Numismatiker*eingehend am Tag der Anlieferung.
garden-path,25 b,Die Restauratorinnen aus dem British Museum*informierten*den angereisten Numismatiker*eingehend am Tag der Anlieferung.
garden-path,25 c,Die Restauratorinnen aus dem British Museum*informierte*der angereiste Numismatiker*eingehend am Tag der Anlieferung.
garden-path,25 d,Die Restauratorin aus dem British Museum*informierte*die angereisten Numismatiker*eingehend am Tag der Anlieferung.
agree-obj,"1 sg, gram",der Mann die Frau gestern heimlich beobachtete während er auf der Bank im Park saß.
agree-obj,"1 sg, ungram",der Mann die Frau gestern heimlich beobachteten während er auf der Bank im Park saß.
agree-obj,"1 pl, gram",der Mann die Frauen gestern heimlich beobachtete während er auf der Bank im Park saß.
agree-obj,"1 pl, ungram",der Mann die Frauen gestern heimlich beobachteten während er auf der Bank im Park saß.
agree-obj,"2 sg, gram",der Autor die Verlegerin vorhin absichtlich provozierte als er den Abgabetermin des Buches verschob.
agree-obj,"2 sg, ungram",der Autor die Verlegerin vorhin absichtlich provozierten als er den Abgabetermin des Buches verschob.
agree-obj,"2 pl, gram",der Autor die Verlegerinnen vorhin absichtlich provozierte als er den Abgabetermin des Buches verschob.
agree-obj,"2 pl, ungram",der Autor die Verlegerinnen vorhin absichtlich provozierten als er den Abgabetermin des Buches verschob.
agree-obj,"3 sg, gram",der Bäcker die Konditorin neulich sehr schockierte als er Zucker mit Salz verwechselte.
agree-obj,"3 sg, ungram",der Bäcker die Konditorin neulich sehr schockierten als er Zucker mit Salz verwechselte.
agree-obj,"3 pl, gram",der Bäcker die Konditorinnen neulich sehr schockierte als er Zucker mit Salz verwechselte.
agree-obj,"3 pl, ungram",der Bäcker die Konditorinnen neulich sehr schockierten als er Zucker mit Salz verwechselte.
agree-obj,"4 sg, gram",der Architekt die Investorin heute erneut drängte da der Baubeginn immer näher rückte.
agree-obj,"4 sg, ungram",der Architekt die Investorin heute erneut drängten da der Baubeginn immer näher rückte.
agree-obj,"4 pl, gram",der Architekt die Investorinnen heute erneut drängte da der Baubeginn immer näher rückte.
agree-obj,"4 pl, ungram",der Architekt die Investorinnen heute erneut drängten da der Baubeginn immer näher rückte.
agree-obj,"5 sg, gram",der Ringer die Fechterin einst behutsam ermutigte da sie ihre Motivation zu verlieren drohte.
agree-obj,"5 sg, ungram",der Ringer die Fechterin einst behutsam ermutigten da sie ihre Motivation zu verlieren drohte.
agree-obj,"5 pl, gram",der Ringer die Fechterinnen einst behutsam ermutigte da sie ihre Motivation zu verlieren drohten.
agree-obj,"5 pl, ungram",der Ringer die Fechterinnen einst behutsam ermutigten da sie ihre Motivation zu verlieren drohten.
agree-obj,"6 sg, gram",der Gitarrist die Sängerin schließlich sanft überredete da sie die Probe abbrechen wollte.
agree-obj,"6 sg, ungram",der Gitarrist die Sängerin schließlich sanft überredeten da sie die Probe abbrechen wollte.
agree-obj,"6 pl, gram",der Gitarrist die Sängerinnen schließlich sanft überredete da sie die Probe abbrechen wollten.
agree-obj,"6 pl, ungram",der Gitarrist die Sängerinnen schließlich sanft überredeten da sie die Probe abbrechen wollten.
agree-obj,"7 sg, gram",der Regisseur die Produzentin eben ernsthaft anflehte um an der Filmpremiere teilnehmen zu können.
agree-obj,"7 sg, ungram",der Regisseur die Produzentin eben ernsthaft anflehten um an der Filmpremiere teilnehmen zu können.
agree-obj,"7 pl, gram",der Regisseur die Produzentinnen eben ernsthaft anflehte um an der Filmpremiere teilnehmen zu können.
agree-obj,"7 pl, ungram",der Regisseur die Produzentinnen eben ernsthaft anflehten um an der Filmpremiere teilnehmen zu können.
agree-obj,"8 sg, gram",der Bruder die Schwester letztendlich stürmisch weckte als die Eltern verschliefen.
agree-obj,"8 sg, ungram",der Bruder die Schwester letztendlich stürmisch weckten als die Eltern verschliefen.
agree-obj,"8 pl, gram",der Bruder die Schwestern letztendlich stürmisch weckte als die Eltern verschliefen.
agree-obj,"8 pl, ungram",der Bruder die Schwestern letztendlich stürmisch weckten als die Eltern verschliefen.
agree-obj,"9 sg, gram",der Redakteur die Journalistin tatsächlich freiwillig begleitete als das Meeting anstand.
agree-obj,"9 sg, ungram",der Redakteur die Journalistin tatsächlich freiwillig begleiteten als das Meeting anstand.
agree-obj,"9 pl, gram",der Redakteur die Journalistinnen tatsächlich freiwillig begleitete als das Meeting anstand.
agree-obj,"9 pl, ungram",der Redakteur die Journalistinnen tatsächlich freiwillig begleiteten als das Meeting anstand.
agree-obj,"10 sg, gram",der Ingenieur die Physikerin damals dennoch umstimmte obwohl sie die besseren Argumente besaß.
agree-obj,"10 sg, ungram",der Ingenieur die Physikerin damals dennoch umstimmten obwohl sie die besseren Argumente besaß.
agree-obj,"10 pl, gram",der Ingenieur die Physikerinnen damals dennoch umstimmte obwohl sie die besseren Argumente besaßen.
agree-obj,"10 pl, ungram",der Ingenieur die Physikerinnen damals dennoch umstimmten obwohl sie die besseren Argumente besaßen.
agree-obj,"11 sg, gram",der Übersetzer die Lektorin vorhin stark begeisterte als er seine Arbeit präsentierte.
agree-obj,"11 sg, ungram",der Übersetzer die Lektorin vorhin stark begeisterten als er seine Arbeit präsentierte.
agree-obj,"11 pl, gram",der Übersetzer die Lektorinnen vorhin stark begeisterte als er seine Arbeit präsentierte.
agree-obj,"11 pl, ungram",der Übersetzer die Lektorinnen vorhin stark begeisterten als er seine Arbeit präsentierte.
agree-obj,"12 sg, gram",der Detektiv die Informantin gerne abermals befragte um seinen Auftrag zu erfüllen.
agree-obj,"12 sg, ungram",der Detektiv die Informantin gerne abermals befragten um seinen Auftrag zu erfüllen.
agree-obj,"12 pl, gram",der Detektiv die Informantinnen gerne abermals befragte um seinen Auftrag zu erfüllen.
agree-obj,"12 pl, ungram",der Detektiv die Informantinnen gerne abermals befragten um seinen Auftrag zu erfüllen.
agree-obj,"13 sg, gram",der Doktorand die Studentin sogar immens beeindruckte als er das komplizierte Thema veranschaulichte.
agree-obj,"13 sg, ungram",der Doktorand die Studentin sogar immens beeindruckten als er das komplizierte Thema veranschaulichte.
agree-obj,"13 pl, gram",der Doktorand die Studentinnen sogar immens beeindruckte als er das komplizierte Thema veranschaulichte.
agree-obj,"13 pl, ungram",der Doktorand die Studentinnen sogar immens beeindruckten als er das komplizierte Thema veranschaulichte.
agree-obj,"14 sg, gram",der Lieferant die Bäuerin wieder bewusst betrog als er zu hohe Preise berechnete.
agree-obj,"14 sg, ungram",der Lieferant die Bäuerin wieder bewusst betrogen als er zu hohe Preise berechnete.
agree-obj,"14 pl, gram",der Lieferant die Bäuerinnen wieder bewusst betrog als er zu hohe Preise berechnete.
agree-obj,"14 pl, ungram",der Lieferant die Bäuerinnen wieder bewusst betrogen als er zu hohe Preise berechnete.
agree-obj,"15 sg, gram",der Hausmeister die Lehrerin wohl lange suchte um über die beschmutzte Turnhalle zu reden.
agree-obj,"15 sg, ungram",der Hausmeister die Lehrerin wohl lange suchten um über die beschmutzte Turnhalle zu reden.
agree-obj,"15 pl, gram",der Hausmeister die Lehrerinnen wohl lange suchte um über die beschmutzte Turnhalle zu reden.
agree-obj,"15 pl, ungram",der Hausmeister die Lehrerinnen wohl lange suchten um über die beschmutzte Turnhalle zu reden.
agree-obj,"16 sg, gram",der Richter die Anwältin natürlich vorerst benötigte um den Verbrecher verurteilen zu können.
agree-obj,"16 sg, ungram",der Richter die Anwältin natürlich vorerst benötigten um den Verbrecher verurteilen zu können.
agree-obj,"16 pl, gram",der Richter die Anwältinnen natürlich vorerst benötigte um den Verbrecher verurteilen zu können.
agree-obj,"16 pl, ungram",der Richter die Anwältinnen natürlich vorerst benötigten um den Verbrecher verurteilen zu können.
agree-obj,"17 sg, gram",der Clown die Artistin gar bitter verunsicherte als er über ihre neue Nummer lachte.
agree-obj,"17 sg, ungram",der Clown die Artistin gar bitter verunsicherten als er über ihre neue Nummer lachte.
agree-obj,"17 pl, gram",der Clown die Artistinnen gar bitter verunsicherte als er über ihre neue Nummer lachte.
agree-obj,"17 pl, ungram",der Clown die Artistinnen gar bitter verunsicherten als er über ihre neue Nummer lachte.
agree-obj,"18 sg, gram",der Gast die Kellnerin eigentlich äußerst verärgerte als er sich über das Essen beschwerte.
agree-obj,"18 sg, ungram",der Gast die Kellnerin eigentlich äußerst verärgerten als er sich über das Essen beschwerte.
agree-obj,"18 pl, gram",der Gast die Kellnerinnen eigentlich äußerst verärgerte als er sich über das Essen beschwerte.
agree-obj,"18 pl, ungram",der Gast die Kellnerinnen eigentlich äußerst verärgerten als er sich über das Essen beschwerte.
agree-obj,"19 sg, gram",der Choreograph die Tänzerin immerhin herzlich beglückwünschte als sie den Wettbewerb gewann.
agree-obj,"19 sg, ungram",der Choreograph die Tänzerin immerhin herzlich beglückwünschten als sie den Wettbewerb gewann.
agree-obj,"19 pl, gram",der Choreograph die Tänzerinnen immerhin herzlich beglückwünschte als sie den Wettbewerb gewannen.
agree-obj,"19 pl, ungram",der Choreograph die Tänzerinnen immerhin herzlich beglückwünschten als sie den Wettbewerb gewannen.
agree-obj,"20 sg, gram",der Busfahrer die Schülerin letztens dreist duzte obwohl sie bereits in die Oberstufe ging
agree-obj,"20 sg, ungram",der Busfahrer die Schülerin letztens dreist duzten obwohl sie bereits in die Oberstufe ging
agree-obj,"20 pl, gram",der Busfahrer die Schülerinnen letztens dreist duzte obwohl sie bereits in die Oberstufe gingen
agree-obj,"20 pl, ungram",der Busfahrer die Schülerinnen letztens dreist duzten obwohl sie bereits in die Oberstufe gingen
agree-obj,"21 sg, gram",der Abgesandte die Diplomatin zunächst höflich einbestellte um sich für den Fauxpas zu entschuldigen.
agree-obj,"21 sg, ungram",der Abgesandte die Diplomatin zunächst höflich einbestellten um sich für den Fauxpas zu entschuldigen.
agree-obj,"21 pl, gram",der Abgesandte die Diplomatinnen zunächst höflich einbestellte um sich für den Fauxpas zu entschuldigen.
agree-obj,"21 pl, ungram",der Abgesandte die Diplomatinnen zunächst höflich einbestellten um sich für den Fauxpas zu entschuldigen.
agree-obj,"22 sg, gram",der Priester die Nonne gestern versehentlich erschreckte als er sie beim Gebet überraschte.
agree-obj,"22 sg, ungram",der Priester die Nonne gestern versehentlich erschreckten als er sie beim Gebet überraschte.
agree-obj,"22 pl, gram",der Priester die Nonnen gestern versehentlich erschreckte als er sie beim Gebet überraschte.
agree-obj,"22 pl, ungram",der Priester die Nonnen gestern versehentlich erschreckten als er sie beim Gebet überraschte.
agree-obj,"23 sg, gram",der Polizist die Demonstrantin neulich provokativ verhöhnte woraufhin der Konflikt eskalierte.
agree-obj,"23 sg, ungram",der Polizist die Demonstrantin neulich provokativ verhöhnten woraufhin der Konflikt eskalierte.
agree-obj,"23 pl, gram",der Polizist die Demonstrantinnen neulich provokativ verhöhnte woraufhin der Konflikt eskalierte.
agree-obj,"23 pl, ungram",der Polizist die Demonstrantinnen neulich provokativ verhöhnten woraufhin der Konflikt eskalierte.
agree-obj,"24 sg, gram",der Gärtner die Reinigungskraft heute gutmütig beruhigte nachdem diese die teure Lampe umgestoßen hatte.
agree-obj,"24 sg, ungram",der Gärtner die Reinigungskraft heute gutmütig beruhigten nachdem diese die teure Lampe umgestoßen hatte.
