garden-path,1 a,Die Musikerin vom Leipziger Sinfonieorchester*lobten*die Dirigenten*begeistert in der Pressekonferenz.
agree-obj,"24 pl, gram",der Gärtner die Reinigungskräfte heute gutmütig beruhigte nachdem diese die teure Lampe umgestoßen hatten.
agree-obj,"24 pl, ungram",der Gärtner die Reinigungskräfte heute gutmütig beruhigten nachdem diese die teure Lampe umgestoßen hatten.
agree-obj,"25 sg, gram",der Vorsitzende die Sekretärin eben kaum wahrnahm als sie den Besprechungsraum vorbereitete.
agree-obj,"25 sg, ungram",der Vorsitzende die Sekretärin eben kaum wahrnahmen als sie den Besprechungsraum vorbereitete.
agree-obj,"25 pl, gram",der Vorsitzende die Sekretärinnen eben kaum wahrnahm als sie den Besprechungsraum vorbereiteten.
agree-obj,"25 pl, ungram",der Vorsitzende die Sekretärinnen eben kaum wahrnahmen als sie den Besprechungsraum vorbereiteten.
agree-obj,"26 sg, gram",der Verkäufer die Kundin letztens schroff maßregelte als sie mit zu vielen Stücken in die Umkleide ging.
agree-obj,"26 sg, ungram",der Verkäufer die Kundin letztens schroff maßregelten als sie mit zu vielen Stücken in die Umkleide ging.
agree-obj,"26 pl, gram",der Verkäufer die Kundinnen letztens schroff maßregelte als sie mit zu vielen Stücken in die Umkleide gingen.
agree-obj,"26 pl, ungram",der Verkäufer die Kundinnen letztens schroff maßregelten als sie mit zu vielen Stücken in die Umkleide gingen.
agree-obj,"27 sg, gram",der Chauffeur die Managerin gerne selbstlos beschützte als die zwielichtige Gestalt ins Auto sprang.
agree-obj,"27 sg, ungram",der Chauffeur die Managerin gerne selbstlos beschützten als die zwielichtige Gestalt ins Auto sprang.
agree-obj,"27 pl, gram",der Chauffeur die Managerinnen gerne selbstlos beschützte als die zwielichtige Gestalt ins Auto sprang.
agree-obj,"27 pl, ungram",der Chauffeur die Managerinnen gerne selbstlos beschützten als die zwielichtige Gestalt ins Auto sprang.
agree-obj,"28 sg, gram",der Landrat die Wahlhelferin einst diskret kontaktierte als sich der Verdacht des Wahlbetrugs erhärtete.
agree-obj,"28 sg, ungram",der Landrat die Wahlhelferin einst diskret kontaktierten als sich der Verdacht des Wahlbetrugs erhärtete.
agree-obj,"28 pl, gram",der Landrat die Wahlhelferinnen einst diskret kontaktierte als sich der Verdacht des Wahlbetrugs erhärtete.
agree-obj,"28 pl, ungram",der Landrat die Wahlhelferinnen einst diskret kontaktierten als sich der Verdacht des Wahlbetrugs erhärtete.
agree-obj,"29 sg, gram",der Designer die Schneiderin zunächst etwas irritierte als er die Nähte an dem Kleid bemängelte.
agree-obj,"29 sg, ungram",der Designer die Schneiderin zunächst etwas irritierten als er die Nähte an dem Kleid bemängelte.
agree-obj,"29 pl, gram",der Designer die Schneiderinnen zunächst etwas irritierte als er die Nähte an dem Kleid bemängelte.
agree-obj,"29 pl, ungram",der Designer die Schneiderinnen zunächst etwas irritierten als er die Nähte an dem Kleid bemängelte.
agree-obj,"30 sg, gram",der Azubi die Erzieherin schließlich nochmals verfluchte als er Überstunden machen musste.
agree-obj,"30 sg, ungram",der Azubi die Erzieherin schließlich nochmals verfluchten als er Überstunden machen musste.
agree-obj,"30 pl, gram",der Azubi die Erzieherinnen schließlich nochmals verfluchte als er Überstunden machen musste.
agree-obj,"30 pl, ungram",der Azubi die Erzieherinnen schließlich nochmals verfluchten als er Überstunden machen musste.
agree-obj,"31 sg, gram",der Intendant die Assistentin eigentlich vehement nervte als er seine Meinung mehrfach änderte.
agree-obj,"31 sg, ungram",der Intendant die Assistentin eigentlich vehement nervten als er seine Meinung mehrfach änderte.
agree-obj,"31 pl, gram",der Intendant die Assistentinnen eigentlich vehement nervte als er seine Meinung mehrfach änderte.
agree-obj,"31 pl, ungram",der Intendant die Assistentinnen eigentlich vehement nervten als er seine Meinung mehrfach änderte.
agree-obj,"32 sg, gram",der Alkoholiker die Wirtin damals unbemerkt verfolgte um an Spirituosen zu kommen.
agree-obj,"32 sg, ungram",der Alkoholiker die Wirtin damals unbemerkt verfolgten um an Spirituosen zu kommen.
agree-obj,"32 pl, gram",der Alkoholiker die Wirtinnen damals unbemerkt verfolgte um an Spirituosen zu kommen.
agree-obj,"32 pl, ungram",der Alkoholiker die Wirtinnen damals unbemerkt verfolgten um an Spirituosen zu kommen.
agree-obj,"33 sg, gram",der Sanitäter die Soldatin wohl besonders enttäuschte als er den Kameraden nicht retten konnte.
agree-obj,"33 sg, ungram",der Sanitäter die Soldatin wohl besonders enttäuschten als er den Kameraden nicht retten konnte.
agree-obj,"33 pl, gram",der Sanitäter die Soldatinnen wohl besonders enttäuschte als er den Kameraden nicht retten konnte.
agree-obj,"33 pl, ungram",der Sanitäter die Soldatinnen wohl besonders enttäuschten als er den Kameraden nicht retten konnte.
agree-obj,"34 sg, gram",der Makler die Bewerberin tatsächlich böse beleidigte als sie zu viele Ansprüche an die Wohnung stellte.
agree-obj,"34 sg, ungram",der Makler die Bewerberin tatsächlich böse beleidigten als sie zu viele Ansprüche an die Wohnung stellte.
agree-obj,"34 pl, gram",der Makler die Bewerberinnen tatsächlich böse beleidigte als sie zu viele Ansprüche an die Wohnung stellten.
agree-obj,"34 pl, ungram",der Makler die Bewerberinnen tatsächlich böse beleidigten als sie zu viele Ansprüche an die Wohnung stellten.
agree-obj,"35 sg, gram",der Tätowierer die Piercerin sogar heftig kritisierte als sie ihre Arbeitsweise beschrieb.
agree-obj,"35 sg, ungram",der Tätowierer die Piercerin sogar heftig kritisierten als sie ihre Arbeitsweise beschrieb.
agree-obj,"35 pl, gram",der Tätowierer die Piercerinnen sogar heftig kritisierte als sie ihre Arbeitsweise beschrieben.
agree-obj,"35 pl, ungram",der Tätowierer die Piercerinnen sogar heftig kritisierten als sie ihre Arbeitsweise beschrieben.
agree-obj,"36 sg, gram",der Informatiker die Programmiererin letztendlich doch unterstützte um das Projekt erfolgreich abzuschließen.
agree-obj,"36 sg, ungram",der Informatiker die Programmiererin letztendlich doch unterstützten um das Projekt erfolgreich abzuschließen.
agree-obj,"36 pl, gram",der Informatiker die Programmiererinnen letztendlich doch unterstützte um das Projekt erfolgreich abzuschließen.
agree-obj,"36 pl, ungram",der Informatiker die Programmiererinnen letztendlich doch unterstützten um das Projekt erfolgreich abzuschließen.
agree-obj,"37 sg, gram",der Historiker die Zeitzeugin gar schlimm demütigte als er ihren Schilderungen nicht glaubte.
agree-obj,"37 sg, ungram",der Historiker die Zeitzeugin gar schlimm demütigten als er ihren Schilderungen nicht glaubte.
agree-obj,"37 pl, gram",der Historiker die Zeitzeuginnen gar schlimm demütigte als er ihren Schilderungen nicht glaubte.
agree-obj,"37 pl, ungram",der Historiker die Zeitzeuginnen gar schlimm demütigten als er ihren Schilderungen nicht glaubte.
agree-obj,"38 sg, gram",der Dirigent die Sopranistin natürlich innig liebte da niemand das Stück so sang wie sie.
agree-obj,"38 sg, ungram",der Dirigent die Sopranistin natürlich innig liebten da niemand das Stück so sang wie sie.
agree-obj,"38 pl, gram",der Dirigent die Sopranistinnen natürlich innig liebte da niemand das Stück so sang wie sie.
agree-obj,"38 pl, ungram",der Dirigent die Sopranistinnen natürlich innig liebten da niemand das Stück so sang wie sie.
agree-obj,"39 sg, gram",der Friseur die Preisträgerin wieder einmal bestach damit sie ihn wärmstens weiterempfiehlt.
agree-obj,"39 sg, ungram",der Friseur die Preisträgerin wieder einmal bestachen damit sie ihn wärmstens weiterempfiehlt.
agree-obj,"39 pl, gram",der Friseur die Preisträgerinnen wieder einmal bestach damit sie ihn wärmstens weiterempfiehltn.
agree-obj,"39 pl, ungram",der Friseur die Preisträgerinnen wieder einmal bestachen damit sie ihn wärmstens weiterempfiehltn.
agree-obj,"40 sg, gram",der Betriebswirt die Beamtin immerhin freundlich beriet als sie eine Frage zum Personalwesen hatte.
agree-obj,"40 sg, ungram",der Betriebswirt die Beamtin immerhin freundlich berieten als sie eine Frage zum Personalwesen hatte.
agree-obj,"40 pl, gram",der Betriebswirt die Beamtinnen immerhin freundlich beriet als sie eine Frage zum Personalwesen hatten.
agree-obj,"40 pl, ungram",der Betriebswirt die Beamtinnen immerhin freundlich berieten als sie eine Frage zum Personalwesen hatten.
agree-obj,"41 sg, gram",der Buchhändler die Leseratte gestern gewiss bedauerte als er sie bei Ladenschluss nach draußen bitten musste.
agree-obj,"41 sg, ungram",der Buchhändler die Leseratte gestern gewiss bedauerten als er sie bei Ladenschluss nach draußen bitten musste.
agree-obj,"41 pl, gram",der Buchhändler die Leseratten gestern gewiss bedauerte als er sie bei Ladenschluss nach draußen bitten musste.
agree-obj,"41 pl, ungram",der Buchhändler die Leseratten gestern gewiss bedauerten als er sie bei Ladenschluss nach draußen bitten musste.
agree-obj,"42 sg, gram",der Chirurg die Anästhesistin immerhin kollegial verteidigte nachdem der Patient während der Operation erwacht war.
agree-obj,"42 sg, ungram",der Chirurg die Anästhesistin immerhin kollegial verteidigten nachdem der Patient während der Operation erwacht war.
agree-obj,"42 pl, gram",der Chirurg die Anästhesistinnen immerhin kollegial verteidigte nachdem der Patient während der Operation erwacht war.
agree-obj,"42 pl, ungram",der Chirurg die Anästhesistinnen immerhin kollegial verteidigten nachdem der Patient während der Operation erwacht war.
agree-obj,"43 sg, gram",der Vater die Schwägerin eigentlich enorm vermisste als sie sich mehrere Monate nicht sahen.
agree-obj,"43 sg, ungram",der Vater die Schwägerin eigentlich enorm vermissten als sie sich mehrere Monate nicht sahen.
agree-obj,"43 pl, gram",der Vater die Schwägerinnen eigentlich enorm vermisste als sie sich mehrere Monate nicht sahenn.
agree-obj,"43 pl, ungram",der Vater die Schwägerinnen eigentlich enorm vermissten als sie sich mehrere Monate nicht sahenn.
agree-obj,"44 sg, gram",der Fleischer die Vegetarierin neulich rüde belehrte nachdem sie die Vorteile fleischloser Ernährung aufgezählt hatte.
agree-obj,"44 sg, ungram",der Fleischer die Vegetarierin neulich rüde belehrten nachdem sie die Vorteile fleischloser Ernährung aufgezählt hatte.
agree-obj,"44 pl, gram",der Fleischer die Vegetarierinnen neulich rüde belehrte nachdem sie die Vorteile fleischloser Ernährung aufgezählt hatten.
agree-obj,"44 pl, ungram",der Fleischer die Vegetarierinnen neulich rüde belehrten nachdem sie die Vorteile fleischloser Ernährung aufgezählt hatten.
agree-obj,"45 sg, gram",der König die Kaiserin wohl offiziell einlud um die Hochzeit der Prinzessin zu feiern.
agree-obj,"45 sg, ungram",der König die Kaiserin wohl offiziell einluden um die Hochzeit der Prinzessin zu feiern.
agree-obj,"45 pl, gram",der König die Kaiserinnen wohl offiziell einlud um die Hochzeit der Prinzessin zu feiern.
agree-obj,"45 pl, ungram",der König die Kaiserinnen wohl offiziell einluden um die Hochzeit der Prinzessin zu feiern.
agree-obj,"46 sg, gram",der Präsident die Ministerin einst tatkräftig überzeugte so dass das Gesetz verabschiedet werden konnte.
agree-obj,"46 sg, ungram",der Präsident die Ministerin einst tatkräftig überzeugten so dass das Gesetz verabschiedet werden konnte.
agree-obj,"46 pl, gram",der Präsident die Ministerinnen einst tatkräftig überzeugte so dass das Gesetz verabschiedet werden konnte.
agree-obj,"46 pl, ungram",der Präsident die Ministerinnen einst tatkräftig überzeugten so dass das Gesetz verabschiedet werden konnte.
agree-obj,"47 sg, gram",der Vertreter die Bewohnerin wieder pünktlich antraf als er seine Ware verkaufen wollte.
agree-obj,"47 sg, ungram",der Vertreter die Bewohnerin wieder pünktlich antrafen als er seine Ware verkaufen wollte.
agree-obj,"47 pl, gram",der Vertreter die Bewohnerinnen wieder pünktlich antraf als er seine Ware verkaufen wollte.
agree-obj,"47 pl, ungram",der Vertreter die Bewohnerinnen wieder pünktlich antrafen als er seine Ware verkaufen wollte.
agree-obj,"48 sg, gram",der Ausbilder die Teenagerin gar unglaublich hasste als sie ihr pubertäres Verhalten an ihm ausließ.
agree-obj,"48 sg, ungram",der Ausbilder die Teenagerin gar unglaublich hassten als sie ihr pubertäres Verhalten an ihm ausließ.
agree-obj,"48 pl, gram",der Ausbilder die Teenagerinnen gar unglaublich hasste als sie ihr pubertäres Verhalten an ihm ausließn.
agree-obj,"48 pl, ungram",der Ausbilder die Teenagerinnen gar unglaublich hassten als sie ihr pubertäres Verhalten an ihm ausließn.
agree-obj,"49 sg, gram",der Fahrradfahrer die Spaziergängerin sogar plötzlich schubste um seiner Wut Ausdruck zu verleihen.
agree-obj,"49 sg, ungram",der Fahrradfahrer die Spaziergängerin sogar plötzlich schubsten um seiner Wut Ausdruck zu verleihen.
agree-obj,"49 pl, gram",der Fahrradfahrer die Spaziergängerinnen sogar plötzlich schubste um seiner Wut Ausdruck zu verleihen.
agree-obj,"49 pl, ungram",der Fahrradfahrer die Spaziergängerinnen sogar plötzlich schubsten um seiner Wut Ausdruck zu verleihen.
agree-obj,"50 sg, gram",der Mörder die Ermittlerin schließlich kurzum überwältigte als sie ihm auf die Spur kam.
agree-obj,"50 sg, ungram",der Mörder die Ermittlerin schließlich kurzum überwältigten als sie ihm auf die Spur kam.
agree-obj,"50 pl, gram",der Mörder die Ermittlerinnen schließlich kurzum überwältigte als sie ihm auf die Spur kamen.
agree-obj,"50 pl, ungram",der Mörder die Ermittlerinnen schließlich kurzum überwältigten als sie ihm auf die Spur kamen.
agree-obj,"51 sg, gram",der Mathematiker die Entwicklerin heute gründlich briefte um Fehler zu vermeiden.
agree-obj,"51 sg, ungram",der Mathematiker die Entwicklerin heute gründlich brieften um Fehler zu vermeiden.
agree-obj,"51 pl, gram",der Mathematiker die Entwicklerinnen heute gründlich briefte um Fehler zu vermeiden.
agree-obj,"51 pl, ungram",der Mathematiker die Entwicklerinnen heute gründlich brieften um Fehler zu vermeiden.
agree-obj,"52 sg, gram",der Abgeordnete die Bürgerin damals frech ignorierte weswegen er nicht wiedergewählt wurde.
agree-obj,"52 sg, ungram",der Abgeordnete die Bürgerin damals frech ignorierten weswegen er nicht wiedergewählt wurde.
agree-obj,"52 pl, gram",der Abgeordnete die Bürgerinnen damals frech ignorierte weswegen er nicht wiedergewählt wurde.
agree-obj,"52 pl, ungram",der Abgeordnete die Bürgerinnen damals frech ignorierten weswegen er nicht wiedergewählt wurde.
agree-obj,"53 sg, gram",der Sieger die Zuschauerin letztens eifrig motivierte um mehr Menschen für seine Sportart zu gewinnen.
agree-obj,"53 sg, ungram",der Sieger die Zuschauerin letztens eifrig motivierten um mehr Menschen für seine Sportart zu gewinnen.
agree-obj,"53 pl, gram",der Sieger die Zuschauerinnen letztens eifrig motivierte um mehr Menschen für seine Sportart zu gewinnen.
agree-obj,"53 pl, ungram",der Sieger die Zuschauerinnen letztens eifrig motivierten um mehr Menschen für seine Sportart zu gewinnen.
agree-obj,"54 sg, gram",der Angler die Fischerin natürlich nett grüßte als sie sich begegneten.
agree-obj,"54 sg, ungram",der Angler die Fischerin natürlich nett grüßten als sie sich begegneten.
agree-obj,"54 pl, gram",der Angler die Fischerinnen natürlich nett grüßte als sie sich begegnetenn.
agree-obj,"54 pl, ungram",der Angler die Fischerinnen natürlich nett grüßten als sie sich begegnetenn.
agree-obj,"55 sg, gram",der Fremdenführer die Touristin gerne vertraulich bezahlte damit sie online eine gute Bewertung schrieb.
agree-obj,"55 sg, ungram",der Fremdenführer die Touristin gerne vertraulich bezahlten damit sie online eine gute Bewertung schrieb.
agree-obj,"55 pl, gram",der Fremdenführer die Touristinnen gerne vertraulich bezahlte damit sie online eine gute Bewertung schrieben.
agree-obj,"55 pl, ungram",der Fremdenführer die Touristinnen gerne vertraulich bezahlten damit sie online eine gute Bewertung schrieben.
agree-obj,"56 sg, gram",der Künstler die Betrachterin zunächst wirklich überrumpelte als er sie um ihre Meinung bat.
agree-obj,"56 sg, ungram",der Künstler die Betrachterin zunächst wirklich überrumpelten als er sie um ihre Meinung bat.
agree-obj,"56 pl, gram",der Künstler die Betrachterinnen zunächst wirklich überrumpelte als er sie um ihre Meinung bat.
agree-obj,"56 pl, ungram",der Künstler die Betrachterinnen zunächst wirklich überrumpelten als er sie um ihre Meinung bat.
agree-obj,"57 sg, gram",der Buchhalter die Mitarbeiterin vorhin unauffällig hörte als sie über ihn lästerte.
agree-obj,"57 sg, ungram",der Buchhalter die Mitarbeiterin vorhin unauffällig hörten als sie über ihn lästerte.
agree-obj,"57 pl, gram",der Buchhalter die Mitarbeiterinnen vorhin unauffällig hörte als sie über ihn lästerten.
agree-obj,"57 pl, ungram",der Buchhalter die Mitarbeiterinnen vorhin unauffällig hörten als sie über ihn lästerten.
agree-obj,"58 sg, gram",der Mönch die Pastorin eben vorsichtig korrigierte als sie aus der Bibel zitierte.
agree-obj,"58 sg, ungram",der Mönch die Pastorin eben vorsichtig korrigierten als sie aus der Bibel zitierte.
agree-obj,"58 pl, gram",der Mönch die Pastorinnen eben vorsichtig korrigierte als sie aus der Bibel zitierten.
agree-obj,"58 pl, ungram",der Mönch die Pastorinnen eben vorsichtig korrigierten als sie aus der Bibel zitierten.
agree-obj,"59 sg, gram",der Abenteurer die Weltenbummlerin letztendlich nur duldete weil er sich verlaufen hatte.
agree-obj,"59 sg, ungram",der Abenteurer die Weltenbummlerin letztendlich nur duldeten weil er sich verlaufen hatte.
agree-obj,"59 pl, gram",der Abenteurer die Weltenbummlerinnen letztendlich nur duldete weil er sich verlaufen hatte.
agree-obj,"59 pl, ungram",der Abenteurer die Weltenbummlerinnen letztendlich nur duldeten weil er sich verlaufen hatte.
agree-obj,"60 sg, gram",der Weinkenner die Gastronomin tatsächlich erkennbar beneidete da sie gute Kontakte zu Winzern hatte.
agree-obj,"60 sg, ungram",der Weinkenner die Gastronomin tatsächlich erkennbar beneideten da sie gute Kontakte zu Winzern hatte.
agree-obj,"60 pl, gram",der Weinkenner die Gastronominnen tatsächlich erkennbar beneidete da sie gute Kontakte zu Winzern hatten.
agree-obj,"60 pl, ungram",der Weinkenner die Gastronominnen tatsächlich erkennbar beneideten da sie gute Kontakte zu Winzern hatten.
agree-obj,"61 sg, gram",der Segler die Taucherin gestern sofort rettete als der Sturm das Meer aufpeitschte.
agree-obj,"61 sg, ungram",der Segler die Taucherin gestern sofort retteten als der Sturm das Meer aufpeitschte.
agree-obj,"61 pl, gram",der Segler die Taucherinnen gestern sofort rettete als der Sturm das Meer aufpeitschte.
agree-obj,"61 pl, ungram",der Segler die Taucherinnen gestern sofort retteten als der Sturm das Meer aufpeitschte.
agree-obj,"62 sg, gram",der Koch die Konkurrentin damals wissentlich schädigte als er das Gesundheitsamt rief.
agree-obj,"62 sg, ungram",der Koch die Konkurrentin damals wissentlich schädigten als er das Gesundheitsamt rief.
agree-obj,"62 pl, gram",der Koch die Konkurrentinnen damals wissentlich schädigte als er das Gesundheitsamt rief.
agree-obj,"62 pl, ungram",der Koch die Konkurrentinnen damals wissentlich schädigten als er das Gesundheitsamt rief.
agree-obj,"63 sg, gram",der Bürgermeister die Politikerin tatsächlich ungeniert störte obwohl der Entwurf der neuen Rede anstand.
agree-obj,"63 sg, ungram",der Bürgermeister die Politikerin tatsächlich ungeniert störten obwohl der Entwurf der neuen Rede anstand.
agree-obj,"63 pl, gram",der Bürgermeister die Politikerinnen tatsächlich ungeniert störte obwohl der Entwurf der neuen Rede anstand.
agree-obj,"63 pl, ungram",der Bürgermeister die Politikerinnen tatsächlich ungeniert störten obwohl der Entwurf der neuen Rede anstand.
agree-obj,"64 sg, gram",der Hausbesitzer die Mieterin letztendlich vorsätzlich tötete als der Streit eskalierte.
agree-obj,"64 sg, ungram",der Hausbesitzer die Mieterin letztendlich vorsätzlich töteten als der Streit eskalierte.
agree-obj,"64 pl, gram",der Hausbesitzer die Mieterinnen letztendlich vorsätzlich tötete als der Streit eskalierte.
agree-obj,"64 pl, ungram",der Hausbesitzer die Mieterinnen letztendlich vorsätzlich töteten als der Streit eskalierte.
agree-obj,"65 sg, gram",der Jäger die Wanderin schließlich erst fand als bereits die Sonne unterging.
agree-obj,"65 sg, ungram",der Jäger die Wanderin schließlich erst fanden als bereits die Sonne unterging.
agree-obj,"65 pl, gram",der Jäger die Wanderinnen schließlich erst fand als bereits die Sonne unterging.
agree-obj,"65 pl, ungram",der Jäger die Wanderinnen schließlich erst fanden als bereits die Sonne unterging.
agree-obj,"66 sg, gram",der Trainer die Spielerin wohl ziemlich überraschte als er schreiend auf das Spielfeld rannte.
agree-obj,"66 sg, ungram",der Trainer die Spielerin wohl ziemlich überraschten als er schreiend auf das Spielfeld rannte.
agree-obj,"66 pl, gram",der Trainer die Spielerinnen wohl ziemlich überraschte als er schreiend auf das Spielfeld rannte.
agree-obj,"66 pl, ungram",der Trainer die Spielerinnen wohl ziemlich überraschten als er schreiend auf das Spielfeld rannte.
agree-obj,"67 sg, gram",der Biologe die Chemikerin neulich zufällig traf als die Postersession stattfand.
agree-obj,"67 sg, ungram",der Biologe die Chemikerin neulich zufällig trafen als die Postersession stattfand.
agree-obj,"67 pl, gram",der Biologe die Chemikerinnen neulich zufällig traf als die Postersession stattfand.
agree-obj,"67 pl, ungram",der Biologe die Chemikerinnen neulich zufällig trafen als die Postersession stattfand.
agree-obj,"68 sg, gram",der Jurist die Mandantin gerne unerlaubt täuschte damit sie auf den Deal einging.
agree-obj,"68 sg, ungram",der Jurist die Mandantin gerne unerlaubt täuschten damit sie auf den Deal einging.
agree-obj,"68 pl, gram",der Jurist die Mandantinnen gerne unerlaubt täuschte damit sie auf den Deal eingingn.
agree-obj,"68 pl, ungram",der Jurist die Mandantinnen gerne unerlaubt täuschten damit sie auf den Deal eingingn.
agree-obj,"69 sg, gram",der Fan die Schauspielerin vorhin offensichtlich bedrängte um ein Autogramm zu bekommen.
agree-obj,"69 sg, ungram",der Fan die Schauspielerin vorhin offensichtlich bedrängten um ein Autogramm zu bekommen.
agree-obj,"69 pl, gram",der Fan die Schauspielerinnen vorhin offensichtlich bedrängte um ein Autogramm zu bekommen.
agree-obj,"69 pl, ungram",der Fan die Schauspielerinnen vorhin offensichtlich bedrängten um ein Autogramm zu bekommen.
agree-obj,"70 sg, gram",der Sammler die Expertin heute offen fragte welchen Wert er für die Vase verlangen kann.
agree-obj,"70 sg, ungram",der Sammler die Expertin heute offen fragten welchen Wert er für die Vase verlangen kann.
agree-obj,"70 pl, gram",der Sammler die Expertinnen heute offen fragte welchen Wert er für die Vase verlangen kann.
agree-obj,"70 pl, ungram",der Sammler die Expertinnen heute offen fragten welchen Wert er für die Vase verlangen kann.
agree-obj,"71 sg, gram",der Arzt die Apothekerin gar euphorisch rühmte nachdem sie eine neue Creme angerührt hatte.
agree-obj,"71 sg, ungram",der Arzt die Apothekerin gar euphorisch rühmten nachdem sie eine neue Creme angerührt hatte.
agree-obj,"71 pl, gram",der Arzt die Apothekerinnen gar euphorisch rühmte nachdem sie eine neue Creme angerührt hatten.
agree-obj,"71 pl, ungram",der Arzt die Apothekerinnen gar euphorisch rühmten nachdem sie eine neue Creme angerührt hatten.
agree-obj,"72 sg, gram",der Pilot die Stewardess immerhin kurz informierte als er mit dem Landeanflug begann.
agree-obj,"72 sg, ungram",der Pilot die Stewardess immerhin kurz informierten als er mit dem Landeanflug begann.
agree-obj,"72 pl, gram",der Pilot die Stewardessen immerhin kurz informierte als er mit dem Landeanflug begann.
agree-obj,"72 pl, ungram",der Pilot die Stewardessen immerhin kurz informierten als er mit dem Landeanflug begann.
agree-obj,"73 sg, gram",der Dekan die Professorin letztens arrogant belächelte als sie ihm ihren Standpunkt verdeutlichte.
