garden-path,1 a,Die Musikerin vom Leipziger Sinfonieorchester*lobten*die Dirigenten*begeistert in der Pressekonferenz.
agree-obj,"73 sg, ungram",der Dekan die Professorin letztens arrogant belächelten als sie ihm ihren Standpunkt verdeutlichte.
agree-obj,"73 pl, gram",der Dekan die Professorinnen letztens arrogant belächelte als sie ihm ihren Standpunkt verdeutlichten.
agree-obj,"73 pl, ungram",der Dekan die Professorinnen letztens arrogant belächelten als sie ihm ihren Standpunkt verdeutlichten.
agree-obj,"74 sg, gram",der Postbote die Nachbarin eigentlich insgeheim verabscheute nachdem sie mehrfach ein Paket nicht angenommen hatte.
agree-obj,"74 sg, ungram",der Postbote die Nachbarin eigentlich insgeheim verabscheuten nachdem sie mehrfach ein Paket nicht angenommen hatte.
agree-obj,"74 pl, gram",der Postbote die Nachbarinnen eigentlich insgeheim verabscheute nachdem sie mehrfach ein Paket nicht angenommen hatten.
agree-obj,"74 pl, ungram",der Postbote die Nachbarinnen eigentlich insgeheim verabscheuten nachdem sie mehrfach ein Paket nicht angenommen hatten.
agree-obj,"75 sg, gram",der Zauberer die Hexe einst fähig verzauberte als sie ihn zum Duell herausforderte.
agree-obj,"75 sg, ungram",der Zauberer die Hexe einst fähig verzauberten als sie ihn zum Duell herausforderte.
agree-obj,"75 pl, gram",der Zauberer die Hexen einst fähig verzauberte als sie ihn zum Duell herausforderten.
agree-obj,"75 pl, ungram",der Zauberer die Hexen einst fähig verzauberten als sie ihn zum Duell herausforderten.
agree-obj,"76 sg, gram",der Hehler die Diebin wieder prompt schlug als sie ihm die Ware nicht verkaufen wollte.
agree-obj,"76 sg, ungram",der Hehler die Diebin wieder prompt schlugen als sie ihm die Ware nicht verkaufen wollte.
agree-obj,"76 pl, gram",der Hehler die Diebinnen wieder prompt schlug als sie ihm die Ware nicht verkaufen wollten.
agree-obj,"76 pl, ungram",der Hehler die Diebinnen wieder prompt schlugen als sie ihm die Ware nicht verkaufen wollten.
agree-obj,"77 sg, gram",der Kapitän die Matrosin eben lautstark alarmierte als er den Kurs nachjustieren musste.
agree-obj,"77 sg, ungram",der Kapitän die Matrosin eben lautstark alarmierten als er den Kurs nachjustieren musste.
agree-obj,"77 pl, gram",der Kapitän die Matrosinnen eben lautstark alarmierte als er den Kurs nachjustieren musste.
agree-obj,"77 pl, ungram",der Kapitän die Matrosinnen eben lautstark alarmierten als er den Kurs nachjustieren musste.
agree-obj,"78 sg, gram",der Ritter die Hofdame sogar inbrünstig verehrte weswegen er ihr ewige Treue schwor.
agree-obj,"78 sg, ungram",der Ritter die Hofdame sogar inbrünstig verehrten weswegen er ihr ewige Treue schwor.
agree-obj,"78 pl, gram",der Ritter die Hofdamen sogar inbrünstig verehrte weswegen er ihr ewige Treue schwor.
agree-obj,"78 pl, ungram",der Ritter die Hofdamen sogar inbrünstig verehrten weswegen er ihr ewige Treue schwor.
agree-obj,"79 sg, gram",der Pfleger die Seniorin natürlich überaus schätzte da sie immer spannende Geschichten erzählt hat.
agree-obj,"79 sg, ungram",der Pfleger die Seniorin natürlich überaus schätzten da sie immer spannende Geschichten erzählt hat.
agree-obj,"79 pl, gram",der Pfleger die Seniorinnen natürlich überaus schätzte da sie immer spannende Geschichten erzählt hatn.
agree-obj,"79 pl, ungram",der Pfleger die Seniorinnen natürlich überaus schätzten da sie immer spannende Geschichten erzählt hatn.
agree-obj,"80 sg, gram",der Bestatter die Floristin zunächst öffentlich bevorzugte da ihre Gestecke sich von der Masse abhoben.
agree-obj,"80 sg, ungram",der Bestatter die Floristin zunächst öffentlich bevorzugten da ihre Gestecke sich von der Masse abhoben.
agree-obj,"80 pl, gram",der Bestatter die Floristinnen zunächst öffentlich bevorzugte da ihre Gestecke sich von der Masse abhoben.
agree-obj,"80 pl, ungram",der Bestatter die Floristinnen zunächst öffentlich bevorzugten da ihre Gestecke sich von der Masse abhoben.
agree-obj,"81 sg, gram",der Psychologe die Patientin einst arg mochte obwohl sein Berufsethos ihm Distanz vorschrieb.
agree-obj,"81 sg, ungram",der Psychologe die Patientin einst arg mochten obwohl sein Berufsethos ihm Distanz vorschrieb.
agree-obj,"81 pl, gram",der Psychologe die Patientinnen einst arg mochte obwohl sein Berufsethos ihm Distanz vorschrieb.
agree-obj,"81 pl, ungram",der Psychologe die Patientinnen einst arg mochten obwohl sein Berufsethos ihm Distanz vorschrieb.
agree-obj,"82 sg, gram",der Dolmetscher die Linguistin gestern fachkundig unterrichtete da er ein Experte in der Anwendung von Sprache war.
agree-obj,"82 sg, ungram",der Dolmetscher die Linguistin gestern fachkundig unterrichteten da er ein Experte in der Anwendung von Sprache war.
agree-obj,"82 pl, gram",der Dolmetscher die Linguistinnen gestern fachkundig unterrichtete da er ein Experte in der Anwendung von Sprache war.
agree-obj,"82 pl, ungram",der Dolmetscher die Linguistinnen gestern fachkundig unterrichteten da er ein Experte in der Anwendung von Sprache war.
agree-obj,"83 sg, gram",der Geburtshelfer die Mutter sogar willentlich mied um ihr die schlechte Nachricht nicht überbringen zu müssen.
agree-obj,"83 sg, ungram",der Geburtshelfer die Mutter sogar willentlich mieden um ihr die schlechte Nachricht nicht überbringen zu müssen.
agree-obj,"83 pl, gram",der Geburtshelfer die Mütter sogar willentlich mied um ihr die schlechte Nachricht nicht überbringen zu müssen.
agree-obj,"83 pl, ungram",der Geburtshelfer die Mütter sogar willentlich mieden um ihr die schlechte Nachricht nicht überbringen zu müssen.
agree-obj,"84 sg, gram",der Pressesprecher die Reporterin vorhin lieb anlächtelte als sie seiner Rede zuhörte.
agree-obj,"84 sg, ungram",der Pressesprecher die Reporterin vorhin lieb anlächtelten als sie seiner Rede zuhörte.
agree-obj,"84 pl, gram",der Pressesprecher die Reporterinnen vorhin lieb anlächtelte als sie seiner Rede zuhörten.
agree-obj,"84 pl, ungram",der Pressesprecher die Reporterinnen vorhin lieb anlächtelten als sie seiner Rede zuhörten.
agree-obj,"85 sg, gram",der Förster die Ökologin gerne ungefragt konsultierte um von ihrer Expertise in Botanik zu profitieren.
agree-obj,"85 sg, ungram",der Förster die Ökologin gerne ungefragt konsultierten um von ihrer Expertise in Botanik zu profitieren.
agree-obj,"85 pl, gram",der Förster die Ökologinnen gerne ungefragt konsultierte um von ihrer Expertise in Botanik zu profitieren.
agree-obj,"85 pl, ungram",der Förster die Ökologinnen gerne ungefragt konsultierten um von ihrer Expertise in Botanik zu profitieren.
agree-obj,"86 sg, gram",der Fotograf die Musikerin neulich daheim besuchte um sie für ihr neues Album abzulichten.
agree-obj,"86 sg, ungram",der Fotograf die Musikerin neulich daheim besuchten um sie für ihr neues Album abzulichten.
agree-obj,"86 pl, gram",der Fotograf die Musikerinnen neulich daheim besuchte um sie für ihr neues Album abzulichtenn.
agree-obj,"86 pl, ungram",der Fotograf die Musikerinnen neulich daheim besuchten um sie für ihr neues Album abzulichtenn.
agree-obj,"87 sg, gram",der Drogerist die Kosmetikerin tatsächlich energisch verjagte als sie von einem neuen Make-Up schwärmte.
agree-obj,"87 sg, ungram",der Drogerist die Kosmetikerin tatsächlich energisch verjagten als sie von einem neuen Make-Up schwärmte.
agree-obj,"87 pl, gram",der Drogerist die Kosmetikerinnen tatsächlich energisch verjagte als sie von einem neuen Make-Up schwärmten.
agree-obj,"87 pl, ungram",der Drogerist die Kosmetikerinnen tatsächlich energisch verjagten als sie von einem neuen Make-Up schwärmten.
agree-obj,"88 sg, gram",der Kandidat die Wählerin schließlich wild küsste als sie ihm ihre Stimme gab.
agree-obj,"88 sg, ungram",der Kandidat die Wählerin schließlich wild küssten als sie ihm ihre Stimme gab.
agree-obj,"88 pl, gram",der Kandidat die Wählerinnen schließlich wild küsste als sie ihm ihre Stimme gabn.
agree-obj,"88 pl, ungram",der Kandidat die Wählerinnen schließlich wild küssten als sie ihm ihre Stimme gabn.
agree-obj,"89 sg, gram",der Mediziner die Laborantin heute lediglich aufsuchte um sich nach den Werten zu erkundigen.
agree-obj,"89 sg, ungram",der Mediziner die Laborantin heute lediglich aufsuchten um sich nach den Werten zu erkundigen.
agree-obj,"89 pl, gram",der Mediziner die Laborantinnen heute lediglich aufsuchte um sich nach den Werten zu erkundigen.
agree-obj,"89 pl, ungram",der Mediziner die Laborantinnen heute lediglich aufsuchten um sich nach den Werten zu erkundigen.
agree-obj,"90 sg, gram",der Comedian die Kabarettistin natürlich rührend tröstete nachdem niemand bei dem Auftritt lachte.
agree-obj,"90 sg, ungram",der Comedian die Kabarettistin natürlich rührend trösteten nachdem niemand bei dem Auftritt lachte.
agree-obj,"90 pl, gram",der Comedian die Kabarettistinnen natürlich rührend tröstete nachdem niemand bei dem Auftritt lachte.
agree-obj,"90 pl, ungram",der Comedian die Kabarettistinnen natürlich rührend trösteten nachdem niemand bei dem Auftritt lachte.
agree-obj,"91 sg, gram",der Forscher die Probandin wieder geduldig erinnerte als sie den Termin für das Experiment vergaß.
agree-obj,"91 sg, ungram",der Forscher die Probandin wieder geduldig erinnerten als sie den Termin für das Experiment vergaß.
agree-obj,"91 pl, gram",der Forscher die Probandinnen wieder geduldig erinnerte als sie den Termin für das Experiment vergaßen.
agree-obj,"91 pl, ungram",der Forscher die Probandinnen wieder geduldig erinnerten als sie den Termin für das Experiment vergaßen.
agree-obj,"92 sg, gram",der Bäcker die Müllerin letztendlich dynamisch anspornte da die Qualität des Mehls nachließ.
agree-obj,"92 sg, ungram",der Bäcker die Müllerin letztendlich dynamisch anspornten da die Qualität des Mehls nachließ.
agree-obj,"92 pl, gram",der Bäcker die Müllerinnen letztendlich dynamisch anspornte da die Qualität des Mehls nachließ.
agree-obj,"92 pl, ungram",der Bäcker die Müllerinnen letztendlich dynamisch anspornten da die Qualität des Mehls nachließ.
agree-obj,"93 sg, gram",der Kosmonaut die Astronautin immerhin ungehemmt lobte als sie aus dem Weltraum zurückkehrte.
agree-obj,"93 sg, ungram",der Kosmonaut die Astronautin immerhin ungehemmt lobten als sie aus dem Weltraum zurückkehrte.
agree-obj,"93 pl, gram",der Kosmonaut die Astronautinnen immerhin ungehemmt lobte als sie aus dem Weltraum zurückkehrten.
agree-obj,"93 pl, ungram",der Kosmonaut die Astronautinnen immerhin ungehemmt lobten als sie aus dem Weltraum zurückkehrten.
agree-obj,"94 sg, gram",der Fan die Verliererin wohl flüchtig sah als sie abseits der Kameras weinte.
agree-obj,"94 sg, ungram",der Fan die Verliererin wohl flüchtig sahen als sie abseits der Kameras weinte.
agree-obj,"94 pl, gram",der Fan die Verliererinnen wohl flüchtig sah als sie abseits der Kameras weinten.
agree-obj,"94 pl, ungram",der Fan die Verliererinnen wohl flüchtig sahen als sie abseits der Kameras weinten.
agree-obj,"95 sg, gram",der Veranstalter die Besucherin eben reichlich ärgerte als er beim Einlass ihren Ausweis verlangte.
agree-obj,"95 sg, ungram",der Veranstalter die Besucherin eben reichlich ärgerten als er beim Einlass ihren Ausweis verlangte.
agree-obj,"95 pl, gram",der Veranstalter die Besucherinnen eben reichlich ärgerte als er beim Einlass ihren Ausweis verlangte.
agree-obj,"95 pl, ungram",der Veranstalter die Besucherinnen eben reichlich ärgerten als er beim Einlass ihren Ausweis verlangte.
agree-obj,"96 sg, gram",der Chef die Beraterin eigentlich inständig vergötterte da sie ihm jeden Wunsch von den Augen ablas.
agree-obj,"96 sg, ungram",der Chef die Beraterin eigentlich inständig vergötterten da sie ihm jeden Wunsch von den Augen ablas.
agree-obj,"96 pl, gram",der Chef die Beraterinnen eigentlich inständig vergötterte da sie ihm jeden Wunsch von den Augen ablasn.
agree-obj,"96 pl, ungram",der Chef die Beraterinnen eigentlich inständig vergötterten da sie ihm jeden Wunsch von den Augen ablasn.
agree-obj,"97 sg, gram",der Zeichner die Malerin gar intensiv bewunderte als er sich die neue Ausstellung anschaute.
agree-obj,"97 sg, ungram",der Zeichner die Malerin gar intensiv bewunderten als er sich die neue Ausstellung anschaute.
agree-obj,"97 pl, gram",der Zeichner die Malerinnen gar intensiv bewunderte als er sich die neue Ausstellung anschaute.
agree-obj,"97 pl, ungram",der Zeichner die Malerinnen gar intensiv bewunderten als er sich die neue Ausstellung anschaute.
agree-obj,"98 sg, gram",der Zugführer die Schaffnerin letztens einfach bestahl als sie gerade Fahrkarten kontrollierte.
agree-obj,"98 sg, ungram",der Zugführer die Schaffnerin letztens einfach bestahlen als sie gerade Fahrkarten kontrollierte.
agree-obj,"98 pl, gram",der Zugführer die Schaffnerinnen letztens einfach bestahl als sie gerade Fahrkarten kontrollierten.
agree-obj,"98 pl, ungram",der Zugführer die Schaffnerinnen letztens einfach bestahlen als sie gerade Fahrkarten kontrollierten.
agree-obj,"99 sg, gram",der Leibwächter die Kronzeugin damals genau lehrte wie sie sich bis zum Prozess zu verhalten hat.
agree-obj,"99 sg, ungram",der Leibwächter die Kronzeugin damals genau lehrten wie sie sich bis zum Prozess zu verhalten hat.
agree-obj,"99 pl, gram",der Leibwächter die Kronzeuginnen damals genau lehrte wie sie sich bis zum Prozess zu verhalten hatn.
agree-obj,"99 pl, ungram",der Leibwächter die Kronzeuginnen damals genau lehrten wie sie sich bis zum Prozess zu verhalten hatn.
agree-obj,"100 sg, gram",der Stiefsohn die Tante zunächst grob vernachlässigte obwohl sie sich immer um ihn gekümmert hat.
agree-obj,"100 sg, ungram",der Stiefsohn die Tante zunächst grob vernachlässigten obwohl sie sich immer um ihn gekümmert hat.
agree-obj,"100 pl, gram",der Stiefsohn die Tanten zunächst grob vernachlässigte obwohl sie sich immer um ihn gekümmert hatn.
agree-obj,"100 pl, ungram",der Stiefsohn die Tanten zunächst grob vernachlässigten obwohl sie sich immer um ihn gekümmert hatn.
agree-obj,"101 sg, gram",der Häftling die Täterin gestern brutal erwürgte um an die Zigaretten zu gelangen.
agree-obj,"101 sg, ungram",der Häftling die Täterin gestern brutal erwürgten um an die Zigaretten zu gelangen.
agree-obj,"101 pl, gram",der Häftling die Täterinnen gestern brutal erwürgte um an die Zigaretten zu gelangen.
agree-obj,"101 pl, ungram",der Häftling die Täterinnen gestern brutal erwürgten um an die Zigaretten zu gelangen.
agree-obj,"102 sg, gram",der Streber die Zicke tatsächlich schadenfroh verspottete als sie eine schlechte Note bekam.
agree-obj,"102 sg, ungram",der Streber die Zicke tatsächlich schadenfroh verspotteten als sie eine schlechte Note bekam.
agree-obj,"102 pl, gram",der Streber die Zicken tatsächlich schadenfroh verspottete als sie eine schlechte Note bekamn.
agree-obj,"102 pl, ungram",der Streber die Zicken tatsächlich schadenfroh verspotteten als sie eine schlechte Note bekamn.
agree-obj,"103 sg, gram",der Sozialist die Genossin gerne lecker bekochte als sie den Wahlsieg feierten.
agree-obj,"103 sg, ungram",der Sozialist die Genossin gerne lecker bekochten als sie den Wahlsieg feierten.
agree-obj,"103 pl, gram",der Sozialist die Genossinnen gerne lecker bekochte als sie den Wahlsieg feiertenn.
agree-obj,"103 pl, ungram",der Sozialist die Genossinnen gerne lecker bekochten als sie den Wahlsieg feiertenn.
agree-obj,"104 sg, gram",der Muslim die Christin eigentlich schon respektierte obwohl sich ihr Glaube unterscheidet.
agree-obj,"104 sg, ungram",der Muslim die Christin eigentlich schon respektierten obwohl sich ihr Glaube unterscheidet.
agree-obj,"104 pl, gram",der Muslim die Christinnen eigentlich schon respektierte obwohl sich ihr Glaube unterscheidet.
agree-obj,"104 pl, ungram",der Muslim die Christinnen eigentlich schon respektierten obwohl sich ihr Glaube unterscheidet.
agree-obj,"105 sg, gram",der Briefträger die Zeitungsbotin natürlich umsichtig warnte da sich auf dem Grundstück ein Hund befand.
agree-obj,"105 sg, ungram",der Briefträger die Zeitungsbotin natürlich umsichtig warnten da sich auf dem Grundstück ein Hund befand.
agree-obj,"105 pl, gram",der Briefträger die Zeitungsbotinnen natürlich umsichtig warnte da sich auf dem Grundstück ein Hund befand.
agree-obj,"105 pl, ungram",der Briefträger die Zeitungsbotinnen natürlich umsichtig warnten da sich auf dem Grundstück ein Hund befand.
agree-obj,"106 sg, gram",der Publizist die Grafikerin gar herzhaft pries nachdem sie ihre Präsentation beendet hatte.
agree-obj,"106 sg, ungram",der Publizist die Grafikerin gar herzhaft priesen nachdem sie ihre Präsentation beendet hatte.
agree-obj,"106 pl, gram",der Publizist die Grafikerinnen gar herzhaft pries nachdem sie ihre Präsentation beendet hatten.
agree-obj,"106 pl, ungram",der Publizist die Grafikerinnen gar herzhaft priesen nachdem sie ihre Präsentation beendet hatten.
agree-obj,"107 sg, gram",der Optiker die Brillenträgerin einst ungeübt filmte um sie als Werbegesicht zu verwenden.
agree-obj,"107 sg, ungram",der Optiker die Brillenträgerin einst ungeübt filmten um sie als Werbegesicht zu verwenden.
agree-obj,"107 pl, gram",der Optiker die Brillenträgerinnen einst ungeübt filmte um sie als Werbegesicht zu verwendenn.
agree-obj,"107 pl, ungram",der Optiker die Brillenträgerinnen einst ungeübt filmten um sie als Werbegesicht zu verwendenn.
agree-obj,"108 sg, gram",der Soziologe die Ethnologin letztendlich pietätvoll achtete obwohl sie unterschiedlichen Schulen angehörten.
agree-obj,"108 sg, ungram",der Soziologe die Ethnologin letztendlich pietätvoll achteten obwohl sie unterschiedlichen Schulen angehörten.
agree-obj,"108 pl, gram",der Soziologe die Ethnologinnen letztendlich pietätvoll achtete obwohl sie unterschiedlichen Schulen angehörtenn.
agree-obj,"108 pl, ungram",der Soziologe die Ethnologinnen letztendlich pietätvoll achteten obwohl sie unterschiedlichen Schulen angehörtenn.
agree-obj,"109 sg, gram",der Herausgeber die Texterin heute spontan anrief um über ihre Arbeit zu sprechen.
agree-obj,"109 sg, ungram",der Herausgeber die Texterin heute spontan anriefen um über ihre Arbeit zu sprechen.
agree-obj,"109 pl, gram",der Herausgeber die Texterinnen heute spontan anrief um über ihre Arbeit zu sprechen.
agree-obj,"109 pl, ungram",der Herausgeber die Texterinnen heute spontan anriefen um über ihre Arbeit zu sprechen.
agree-obj,"110 sg, gram",der Kriminologe die Kommissarin neulich talentiert fotografierte als das Präsidium eine Weihnachtsfeier veranstaltete.
agree-obj,"110 sg, ungram",der Kriminologe die Kommissarin neulich talentiert fotografierten als das Präsidium eine Weihnachtsfeier veranstaltete.
agree-obj,"110 pl, gram",der Kriminologe die Kommissarinnen neulich talentiert fotografierte als das Präsidium eine Weihnachtsfeier veranstaltete.
agree-obj,"110 pl, ungram",der Kriminologe die Kommissarinnen neulich talentiert fotografierten als das Präsidium eine Weihnachtsfeier veranstaltete.
agree-obj,"111 sg, gram",der Mechaniker die Elektronikerin vorhin umgehend berichtigte als sie die Kabel verwechselte.
agree-obj,"111 sg, ungram",der Mechaniker die Elektronikerin vorhin umgehend berichtigten als sie die Kabel verwechselte.
agree-obj,"111 pl, gram",der Mechaniker die Elektronikerinnen vorhin umgehend berichtigte als sie die Kabel verwechselten.
agree-obj,"111 pl, ungram",der Mechaniker die Elektronikerinnen vorhin umgehend berichtigten als sie die Kabel verwechselten.
agree-obj,"112 sg, gram",der Therapeut die Raucherin schließlich beachtlich ängstigte als er sie über die Risiken von Lungenkrebs aufklärte.
agree-obj,"112 sg, ungram",der Therapeut die Raucherin schließlich beachtlich ängstigten als er sie über die Risiken von Lungenkrebs aufklärte.
agree-obj,"112 pl, gram",der Therapeut die Raucherinnen schließlich beachtlich ängstigte als er sie über die Risiken von Lungenkrebs aufklärte.
agree-obj,"112 pl, ungram",der Therapeut die Raucherinnen schließlich beachtlich ängstigten als er sie über die Risiken von Lungenkrebs aufklärte.
agree-obj,"113 sg, gram",der Statistiker die Analystin eben spöttisch tadelte weil er mit ihren Berechnungen nicht zufrieden war.
agree-obj,"113 sg, ungram",der Statistiker die Analystin eben spöttisch tadelten weil er mit ihren Berechnungen nicht zufrieden war.
agree-obj,"113 pl, gram",der Statistiker die Analystinnen eben spöttisch tadelte weil er mit ihren Berechnungen nicht zufrieden war.
agree-obj,"113 pl, ungram",der Statistiker die Analystinnen eben spöttisch tadelten weil er mit ihren Berechnungen nicht zufrieden war.
agree-obj,"114 sg, gram",der Bibliothekar die Leserin wohl kurzerhand benutzte um mehr über die Interessen der Kundschaft zu erfahren.
agree-obj,"114 sg, ungram",der Bibliothekar die Leserin wohl kurzerhand benutzten um mehr über die Interessen der Kundschaft zu erfahren.
agree-obj,"114 pl, gram",der Bibliothekar die Leserinnen wohl kurzerhand benutzte um mehr über die Interessen der Kundschaft zu erfahren.
agree-obj,"114 pl, ungram",der Bibliothekar die Leserinnen wohl kurzerhand benutzten um mehr über die Interessen der Kundschaft zu erfahren.
agree-obj,"115 sg, gram",der Reiter die Jurorin sogar direkt beschimpfte als sie ihm eine schlechte Wertung gab.
agree-obj,"115 sg, ungram",der Reiter die Jurorin sogar direkt beschimpften als sie ihm eine schlechte Wertung gab.
agree-obj,"115 pl, gram",der Reiter die Jurorinnen sogar direkt beschimpfte als sie ihm eine schlechte Wertung gabn.
agree-obj,"115 pl, ungram",der Reiter die Jurorinnen sogar direkt beschimpften als sie ihm eine schlechte Wertung gabn.
agree-obj,"116 sg, gram",der Bräutigam die Brautjungfern damals vorsorglich ermahnte da ihr ein bestimmter Ruf vorauseilte.
agree-obj,"116 sg, ungram",der Bräutigam die Brautjungfern damals vorsorglich ermahnten da ihr ein bestimmter Ruf vorauseilte.
agree-obj,"116 pl, gram",der Bräutigam die Brautjungfern damals vorsorglich ermahnte da ihnen ein bestimmter Ruf vorauseilte.
agree-obj,"116 pl, ungram",der Bräutigam die Brautjungfern damals vorsorglich ermahnten da ihnen ein bestimmter Ruf vorauseilte.
agree-obj,"117 sg, gram",der Anwohner die Aktivistin letztens aggressiv nötigte da ihm der Protest zu laut war.
agree-obj,"117 sg, ungram",der Anwohner die Aktivistin letztens aggressiv nötigten da ihm der Protest zu laut war.
agree-obj,"117 pl, gram",der Anwohner die Aktivistinnen letztens aggressiv nötigte da ihm der Protest zu laut war.
agree-obj,"117 pl, ungram",der Anwohner die Aktivistinnen letztens aggressiv nötigten da ihm der Protest zu laut war.
agree-obj,"118 sg, gram",der Administrator die Hackerin wieder unbeirrbar bekämpfte um die Kontrolle über sein System bewahren.
agree-obj,"118 sg, ungram",der Administrator die Hackerin wieder unbeirrbar bekämpften um die Kontrolle über sein System bewahren.
agree-obj,"118 pl, gram",der Administrator die Hackerinnen wieder unbeirrbar bekämpfte um die Kontrolle über sein System bewahren.
agree-obj,"118 pl, ungram",der Administrator die Hackerinnen wieder unbeirrbar bekämpften um die Kontrolle über sein System bewahren.
agree-obj,"119 sg, gram",der Schwimmer die Ruderin zunächst unheimlich fürchtete da sie von seinem Doping wusste.
agree-obj,"119 sg, ungram",der Schwimmer die Ruderin zunächst unheimlich fürchteten da sie von seinem Doping wusste.
agree-obj,"119 pl, gram",der Schwimmer die Ruderinnen zunächst unheimlich fürchtete da sie von seinem Doping wussten.
agree-obj,"119 pl, ungram",der Schwimmer die Ruderinnen zunächst unheimlich fürchteten da sie von seinem Doping wussten.
agree-obj,"120 sg, gram",der Schiedsrichter die Fußballerin immerhin konsequent bestrafte um das schwere Foul zu ahnden.
agree-obj,"120 sg, ungram",der Schiedsrichter die Fußballerin immerhin konsequent bestraften um das schwere Foul zu ahnden.
agree-obj,"120 pl, gram",der Schiedsrichter die Fußballerinnen immerhin konsequent bestrafte um das schwere Foul zu ahnden.
agree-obj,"120 pl, ungram",der Schiedsrichter die Fußballerinnen immerhin konsequent bestraften um das schwere Foul zu ahnden.
