garden-path,1 a,Die Musikerin vom Leipziger Sinfonieorchester*lobten*die Dirigenten*begeistert in der Pressekonferenz.
agree-gen,1 a,Der Entwurf des Romans des Bibliothekars wurde von allen gelobt.
agree-gen,1 b,Der Entwurf der Romane des Bibliothekars wurde von allen gelobt.
agree-gen,1 c,Der Entwurf des Romans des Bibliothekars wurden von allen gelobt.
agree-gen,1 d,Der Entwurf der Romane des Bibliothekars wurden von allen gelobt.
agree-gen,2 a,Der Brief des Anwaltes des Diebes hatte die Zeugen erschreckt.
agree-gen,2 b,Der Brief der Anwälte des Diebes hatte die Zeugen erschreckt.
agree-gen,2 c,Der Brief des Anwaltes des Diebes hatten die Zeugen erschreckt.
agree-gen,2 d,Der Brief der Anwälte des Diebes hatten die Zeugen erschreckt.
agree-gen,3 a,Das Getränk des Kindes des Zahnarztes hat nicht gut geschmeckt.
agree-gen,3 b,Das Getränk der Kinder des Zahnarztes hat nicht gut geschmeckt.
agree-gen,3 c,Das Getränk des Kindes des Zahnarztes haben nicht gut geschmeckt.
agree-gen,3 d,Das Getränk der Kinder des Zahnarztes haben nicht gut geschmeckt.
agree-gen,4 a,Der Preis des Schatzes des Museums war niedriger als er dachte.
agree-gen,4 b,Der Preis der Schätze des Museums war niedriger als er dachte.
agree-gen,4 c,Der Preis des Schatzes des Museums waren niedriger als er dachte.
agree-gen,4 d,Der Preis der Schätze des Museums waren niedriger als er dachte.
agree-gen,5 a,Das Ende des Kabels des Telefons war nicht richtig isoliert.
agree-gen,5 b,Das Ende der Kabel des Telefons war nicht richtig isoliert.
agree-gen,5 c,Das Ende des Kabels des Telefons waren nicht richtig isoliert.
agree-gen,5 d,Das Ende der Kabel des Telefons waren nicht richtig isoliert.
agree-gen,6 a,Der Erfolg des Films des Regisseurs wurde richtig groß gefeiert.
agree-gen,6 b,Der Erfolg der Filme des Regisseurs wurde richtig groß gefeiert.
agree-gen,6 c,Der Erfolg des Films des Regisseurs wurden richtig groß gefeiert.
agree-gen,6 d,Der Erfolg der Filme des Regisseurs wurden richtig groß gefeiert.
agree-gen,7 a,Der Stall des Schlosses des Königs hatte sehr schnelle Pferde.
agree-gen,7 b,Der Stall der Schlösser des Königs hatte sehr schnelle Pferde.
agree-gen,7 c,Der Stall des Schlosses des Königs hatten sehr schnelle Pferde.
agree-gen,7 d,Der Stall der Schlösser des Königs hatten sehr schnelle Pferde.
agree-gen,8 a,Das Geräusch des Schlagzeugs des Sohnes war viel zu laut.
agree-gen,8 b,Das Geräusch der Schlagzeuge des Sohnes war viel zu laut.
agree-gen,8 c,Das Geräusch des Schlagzeugs des Sohnes waren viel zu laut.
agree-gen,8 d,Das Geräusch der Schlagzeuge des Sohnes waren viel zu laut.
agree-gen,9 a,Der Zaun des Gartens des Hauses musste wieder gestrichen werden.
agree-gen,9 b,Der Zaun der Gärten des Hauses musste wieder gestrichen werden.
agree-gen,9 c,Der Zaun des Gartens des Hauses mussten wieder gestrichen werden.
agree-gen,9 d,Der Zaun der Gärten des Hauses mussten wieder gestrichen werden.
agree-gen,10 a,Das Layout des Buches des Autors hatte die Leser beeindruckt.
agree-gen,10 b,Das Layout der Bücher des Autors hatte die Leser beeindruckt.
agree-gen,10 c,Das Layout des Buches des Autors hatten die Leser beeindruckt.
agree-gen,10 d,Das Layout der Bücher des Autors hatten die Leser beeindruckt.
agree-gen,11 a,Das Notizbuch des Enkels des Professors wurde zum Glück wieder gefunden.
agree-gen,11 b,Das Notizbuch der Enkel des Professors wurde zum Glück wieder gefunden.
agree-gen,11 c,Das Notizbuch des Enkels des Professors wurden zum Glück wieder gefunden.
agree-gen,11 d,Das Notizbuch der Enkel des Professors wurden zum Glück wieder gefunden.
agree-gen,12 a,Das Bild des Segelboots des Kapitäns wurde von allen bewundert.
agree-gen,12 b,Das Bild der Segelboote des Kapitäns wurde von allen bewundert.
agree-gen,12 c,Das Bild des Segelboots des Kapitäns wurden von allen bewundert.
agree-gen,12 d,Das Bild der Segelboote des Kapitäns wurden von allen bewundert.
agree-gen,13 a,Das U-Boot des Feindes des Staates hat die Flotte versenkt.
agree-gen,13 b,Das U-Boot der Feinde des Staates hat die Flotte versenkt.
agree-gen,13 c,Das U-Boot des Feindes des Staates haben die Flotte versenkt.
agree-gen,13 d,Das U-Boot der Feinde des Staates haben die Flotte versenkt.
agree-gen,14 a,Der Goldfisch des Sohnes des Freundes hatte sehr schöne Farben.
agree-gen,14 b,Der Goldfisch der Söhne des Freundes hatte sehr schöne Farben.
agree-gen,14 c,Der Goldfisch des Sohnes des Freundes hatten sehr schöne Farben.
agree-gen,14 d,Der Goldfisch der Söhne des Freundes hatten sehr schöne Farben.
agree-gen,15 a,Der Schrank des Apothekers des Dorfes ist deswegen leer geblieben.
agree-gen,15 b,Der Schrank der Apotheker des Dorfes ist deswegen leer geblieben.
agree-gen,15 c,Der Schrank des Apothekers des Dorfes sind deswegen leer geblieben.
agree-gen,15 d,Der Schrank der Apotheker des Dorfes sind deswegen leer geblieben.
agree-gen,16 a,Der Wert des Gemäldes des Künstlers hatte sich schnell verringert.
agree-gen,16 b,Der Wert der Gemälde des Künstlers hatte sich schnell verringert.
agree-gen,16 c,Der Wert des Gemäldes des Künstlers hatten sich schnell verringert.
agree-gen,16 d,Der Wert der Gemälde des Künstlers hatten sich schnell verringert.
agree-gen,17 a,Der Gewinn des Unternehmens des Millionärs hat sich in den letzten Monaten vermehrt.
agree-gen,17 b,Der Gewinn der Unternehmen des Millionärs hat sich in den letzten Monaten vermehrt.
agree-gen,17 c,Der Gewinn des Unternehmens des Millionärs haben sich in den letzten Monaten vermehrt.
agree-gen,17 d,Der Gewinn der Unternehmen des Millionärs haben sich in den letzten Monaten vermehrt.
agree-gen,18 a,Der Fressnapf des Hundes des Doktors wurde nur selten gefüllt.
agree-gen,18 b,Der Fressnapf der Hunde des Doktors wurde nur selten gefüllt.
agree-gen,18 c,Der Fressnapf des Hundes des Doktors wurden nur selten gefüllt.
agree-gen,18 d,Der Fressnapf der Hunde des Doktors wurden nur selten gefüllt.
agree-gen,19 a,Der Parkplatz des Theaters des Landkreises war immer ziemlich voll.
agree-gen,19 b,Der Parkplatz der Theater des Landkreises war immer ziemlich voll.
agree-gen,19 c,Der Parkplatz des Theaters des Landkreises waren immer ziemlich voll.
agree-gen,19 d,Der Parkplatz der Theater des Landkreises waren immer ziemlich voll.
agree-gen,20 a,Das Leid des Opfers des Krieges hat die Besucher tief bewegt.
agree-gen,20 b,Das Leid der Opfer des Krieges hat die Besucher tief bewegt.
agree-gen,20 c,Das Leid des Opfers des Krieges haben die Besucher tief bewegt.
agree-gen,20 d,Das Leid der Opfer des Krieges haben die Besucher tief bewegt.
agree-gen,21 a,Das Material des Schuhs des Geschäftsmannes war nicht gerade wasserfest.
agree-gen,21 b,Das Material der Schuhe des Geschäftsmannes war nicht gerade wasserfest.
agree-gen,21 c,Das Material des Schuhs des Geschäftsmannes waren nicht gerade wasserfest.
agree-gen,21 d,Das Material der Schuhe des Geschäftsmannes waren nicht gerade wasserfest.
agree-gen,22 a,Der Geruch des Stalls des Landwirts hat die Gäste sehr gestört.
agree-gen,22 b,Der Geruch der Ställe des Landwirts hat die Gäste sehr gestört.
agree-gen,22 c,Der Geruch des Stalls des Landwirts haben die Gäste sehr gestört.
agree-gen,22 d,Der Geruch der Ställe des Landwirts haben die Gäste sehr gestört.
agree-gen,23 a,Der Streik des Arbeiters des Betriebs hatte die Finanzen getroffen.
agree-gen,23 b,Der Streik der Arbeiter des Betriebs hatte die Finanzen getroffen.
agree-gen,23 c,Der Streik des Arbeiters des Betriebs hatten die Finanzen getroffen.
agree-gen,23 d,Der Streik der Arbeiter des Betriebs hatten die Finanzen getroffen.
agree-gen,24 a,Der Fleck im Hemd des Direktors war sehr schwer zu entfernen.
agree-gen,24 b,Der Fleck in den Hemden des Direktors war sehr schwer zu entfernen.
agree-gen,24 c,Der Fleck im Hemd des Direktors waren sehr schwer zu entfernen.
agree-gen,24 d,Der Fleck in den Hemden des Direktors waren sehr schwer zu entfernen.
agree-gen,25 a,Das Gewehr auf dem Tisch des Generals war noch nicht geladen.
agree-gen,25 b,Das Gewehr auf den Tischen des Generals war noch nicht geladen.
agree-gen,25 c,Das Gewehr auf dem Tisch des Generals waren noch nicht geladen.
agree-gen,25 d,Das Gewehr auf den Tischen des Generals waren noch nicht geladen.
agree-gen,26 a,Das Haustier im Hof des Tierarztes schien sehr krank zu sein.
agree-gen,26 b,Das Haustier in den Höfen des Tierarztes schien sehr krank zu sein.
agree-gen,26 c,Das Haustier im Hof des Tierarztes schienen sehr krank zu sein.
agree-gen,26 d,Das Haustier in den Höfen des Tierarztes schienen sehr krank zu sein.
agree-gen,27 a,Der Fluss durch den Park des Herzogs hat den Besuchern am besten gefallen.
agree-gen,27 b,Der Fluss durch die Parks des Herzogs hat den Besuchern am besten gefallen.
agree-gen,27 c,Der Fluss durch den Park des Herzogs haben den Besuchern am besten gefallen.
agree-gen,27 d,Der Fluss durch die Parks des Herzogs haben den Besuchern am besten gefallen.
agree-gen,28 a,Der Anschlag auf den Stützpunkt des Offiziers hat trotzdem alle überrascht.
agree-gen,28 b,Der Anschlag auf die Stützpunkte des Offiziers hat trotzdem alle überrascht.
agree-gen,28 c,Der Anschlag auf den Stützpunkt des Offiziers haben trotzdem alle überrascht.
agree-gen,28 d,Der Anschlag auf die Stützpunkte des Offiziers haben trotzdem alle überrascht.
agree-gen,29 a,Der Junge mit dem Auto des Feuerwehrmannes ist gegen einen Baum gekracht.
agree-gen,29 b,Der Junge mit den Autos des Feuerwehrmannes ist gegen einen Baum gekracht.
agree-gen,29 c,Der Junge mit dem Auto des Feuerwehrmannes sind gegen einen Baum gekracht.
agree-gen,29 d,Der Junge mit den Autos des Feuerwehrmannes sind gegen einen Baum gekracht.
agree-gen,30 a,Der Schmetterling neben dem Baum des Kindergartens hat die ganze Klasse überrascht.
agree-gen,30 b,Der Schmetterling neben den Bäumen des Kindergartens hat die ganze Klasse überrascht.
agree-gen,30 c,Der Schmetterling neben dem Baum des Kindergartens haben die ganze Klasse überrascht.
agree-gen,30 d,Der Schmetterling neben den Bäumen des Kindergartens haben die ganze Klasse überrascht.
agree-gen,31 a,Der Regenschirm neben dem Telefon des Lehrlings hatte das Holz nass gemacht.
agree-gen,31 b,Der Regenschirm neben den Telefonen des Lehrlings hatte das Holz nass gemacht.
agree-gen,31 c,Der Regenschirm neben dem Telefon des Lehrlings hatten das Holz nass gemacht.
agree-gen,31 d,Der Regenschirm neben den Telefonen des Lehrlings hatten das Holz nass gemacht.
agree-gen,32 a,Der Protest gegen das Urteil des Gerichts wurde im Fernsehen übertragen.
agree-gen,32 b,Der Protest gegen die Urteile des Gerichts wurde im Fernsehen übertragen.
agree-gen,32 c,Der Protest gegen das Urteil des Gerichts wurden im Fernsehen übertragen.
agree-gen,32 d,Der Protest gegen die Urteile des Gerichts wurden im Fernsehen übertragen.
agree-gen,33 a,Der Prinz auf dem Fest des Staatsoberhauptes wurde ständig von Paparazzi fotografiert.
agree-gen,33 b,Der Prinz auf den Festen des Staatsoberhauptes wurde ständig von Paparazzi fotografiert.
agree-gen,33 c,Der Prinz auf dem Fest des Staatsoberhauptes wurden ständig von Paparazzi fotografiert.
agree-gen,33 d,Der Prinz auf den Festen des Staatsoberhauptes wurden ständig von Paparazzi fotografiert.
agree-gen,34 a,Der Betrag auf dem Konto des Investors wurde in die Schweiz überwiesen.
agree-gen,34 b,Der Betrag auf den Konten des Investors wurde in die Schweiz überwiesen.
agree-gen,34 c,Der Betrag auf dem Konto des Investors wurden in die Schweiz überwiesen.
agree-gen,34 d,Der Betrag auf den Konten des Investors wurden in die Schweiz überwiesen.
agree-gen,35 a,Der Angestellte neben dem Eingang des Geschäfts hat die Tür geöffnet.
agree-gen,35 b,Der Angestellte neben den Eingängen des Geschäfts hat die Tür geöffnet.
agree-gen,35 c,Der Angestellte neben dem Eingang des Geschäfts haben die Tür geöffnet.
agree-gen,35 d,Der Angestellte neben den Eingängen des Geschäfts haben die Tür geöffnet.
agree-gen,36 a,Der Virus im Blog des Administrators hatte viele Computer infiziert.
agree-gen,36 b,Der Virus in den Blogs des Administrators hatte viele Computer infiziert.
agree-gen,36 c,Der Virus im Blog des Administrators hatten viele Computer infiziert.
agree-gen,36 d,Der Virus in den Blogs des Administrators hatten viele Computer infiziert.
agree-gen,37 a,Der Polizist vor dem Motorrad des Diebes wurde bei der Verfolgung verwundet.
agree-gen,37 b,Der Polizist vor den Motorrädern des Diebes wurde bei der Verfolgung verwundet.
agree-gen,37 c,Der Polizist vor dem Motorrad des Diebes wurden bei der Verfolgung verwundet.
agree-gen,37 d,Der Polizist vor den Motorrädern des Diebes wurden bei der Verfolgung verwundet.
agree-gen,38 a,Das Dessert im Menü des Kochs hatte mehrere Preise gewonnen.
agree-gen,38 b,Das Dessert in den Menüs des Kochs hatte mehrere Preise gewonnen.
agree-gen,38 c,Das Dessert im Menü des Kochs hatten mehrere Preise gewonnen.
agree-gen,38 d,Das Dessert in den Menüs des Kochs hatten mehrere Preise gewonnen.
agree-gen,39 a,Der Pfirsich im Regal des Supermarkts hat sehr appetitlich ausgesehen.
agree-gen,39 b,Der Pfirsich in den Regalen des Supermarkts hat sehr appetitlich ausgesehen.
agree-gen,39 c,Der Pfirsich im Regal des Supermarkts haben sehr appetitlich ausgesehen.
agree-gen,39 d,Der Pfirsich in den Regalen des Supermarkts haben sehr appetitlich ausgesehen.
agree-gen,40 a,Der Busch auf dem Parkplatz des Einkaufszentrums hat die Sicht behindert.
agree-gen,40 b,Der Busch auf den Parkplätzen des Einkaufszentrums hat die Sicht behindert.
agree-gen,40 c,Der Busch auf dem Parkplatz des Einkaufszentrums haben die Sicht behindert.
agree-gen,40 d,Der Busch auf den Parkplätzen des Einkaufszentrums haben die Sicht behindert.
agree-gen,41 a,Der Stift neben dem Brief des Pastors hatte aber keine Tinte mehr.
agree-gen,41 b,Der Stift neben den Briefen des Pastors hatte aber keine Tinte mehr.
agree-gen,41 c,Der Stift neben dem Brief des Pastors hatten aber keine Tinte mehr.
agree-gen,41 d,Der Stift neben den Briefen des Pastors hatten aber keine Tinte mehr.
agree-gen,42 a,Der Angriff mit dem Panzer des Heeres hat viele Zivilisten getötet.
agree-gen,42 b,Der Angriff mit den Panzern des Heeres hat viele Zivilisten getötet.
agree-gen,42 c,Der Angriff mit dem Panzer des Heeres haben viele Zivilisten getötet.
agree-gen,42 d,Der Angriff mit den Panzern des Heeres haben viele Zivilisten getötet.
agree-gen,43 a,Der Höhepunkt in der Dokumentation des Aufstandes war richtig gut gefilmt.
agree-gen,43 b,Der Höhepunkt in den Dokumentationen des Aufstandes war richtig gut gefilmt.
agree-gen,43 c,Der Höhepunkt in der Dokumentation des Aufstandes waren richtig gut gefilmt.
agree-gen,43 d,Der Höhepunkt in den Dokumentationen des Aufstandes waren richtig gut gefilmt.
agree-gen,44 a,Das Rezept für das Brot des Mädchens war viel zu kompliziert.
agree-gen,44 b,Das Rezept für die Brote des Mädchens war viel zu kompliziert.
agree-gen,44 c,Das Rezept für das Brot des Mädchens waren viel zu kompliziert.
agree-gen,44 d,Das Rezept für die Brote des Mädchens waren viel zu kompliziert.
agree-gen,45 a,Der Brand im Wald des Bundesstaates hatte große Schäden verursacht.
agree-gen,45 b,Der Brand in den Wäldern des Bundesstaates hatte große Schäden verursacht.
agree-gen,45 c,Der Brand im Wald des Bundesstaates hatten große Schäden verursacht.
agree-gen,45 d,Der Brand in den Wäldern des Bundesstaates hatten große Schäden verursacht.
agree-gen,46 a,Der Patient neben dem Büro des Oberarztes musste mehrere Stunden warten.
agree-gen,46 b,Der Patient neben den Büros des Oberarztes musste mehrere Stunden warten.
agree-gen,46 c,Der Patient neben dem Büro des Oberarztes mussten mehrere Stunden warten.
agree-gen,46 d,Der Patient neben den Büros des Oberarztes mussten mehrere Stunden warten.
agree-gen,47 a,Das Telegramm für den Freund des Bischofs ist deswegen zu spät angekommen.
agree-gen,47 b,Das Telegramm für die Freunde des Bischofs ist deswegen zu spät angekommen.
agree-gen,47 c,Das Telegramm für den Freund des Bischofs sind deswegen zu spät angekommen.
agree-gen,47 d,Das Telegramm für die Freunde des Bischofs sind deswegen zu spät angekommen.
agree-gen,48 a,Der Papierkorb neben dem Schreibtisch des Anwalts wurde fast nie geleert.
agree-gen,48 b,Der Papierkorb neben den Schreibtischen des Anwalts wurde fast nie geleert.
agree-gen,48 c,Der Papierkorb neben dem Schreibtisch des Anwalts wurden fast nie geleert.
agree-gen,48 d,Der Papierkorb neben den Schreibtischen des Anwalts wurden fast nie geleert.
Filler ,1,Die Studenten aus verschiedenen Fakultäten bereiteten sich konzentriert auf die morgige Prüfung vor.
Filler ,2,Der Pianist der Philharmonie spielte mehrere klassische Stücke von Mozart und Beethoven.
Filler ,3,Die Chirurgin mit den besten Referenzen operierte täglich bis zu fünf Patienten.
Filler ,4,Die Techniker der Beleuchtungsfirma reparierten schnell alle defekten Scheinwerfer.
Filler ,5,Der Onkel des Geburtstagskindes brachte seinen berühmten Apfelkuchen mit zur Feier.
Filler ,6,Die Managerin der Marketing-Abteilung präsentierte überzeugende Argumente für die Kampagne.
Filler ,7,Die Passagiere am Hauptbahnhof warteten ungeduldig auf aktuelle Informationen vom Personal.
Filler ,8,Der Biologe des Instituts erklärte ausführlich die verschiedenen Pflanzenarten den Besuchern.
Filler ,9,Die Schauspielerin aus Frankreich gewann überraschend den Hauptpreis für ihre Leistung.
Filler ,10,Die Mechaniker am Stadtrand reparierten gleichzeitig drei verschiedene Fahrzeuge unter Zeitdruck.
Filler ,11,Die Skulptur in der Mitte des großen Saales beeindruckte alle Kunstliebhaber.
Filler ,12,Die Fenster der Vorderseite des alten Gebäudes waren beschädigt.
Filler ,13,Die Dekoration für den Geburtstag der Tochter kostete mehr als erwartet.
Filler ,14,Die Teilnehmer aus der Hauptstadt des Nachbarlandes protestierten lautstark gegen diese Entscheidung.
Filler ,15,Die Vorschriften bezüglich der Nutzung des Schulhofs verwirrten manche Schüler.
Filler ,16,Die Rosen entlang des Weges zum Gartenhaus dufteten besonders intensiv.
Filler ,17,Die Vorträge während des ersten Tages der Veranstaltung dauerten jeweils nur zwanzig Minuten.
Filler ,18,Die Stände rund um den Brunnen des Marktplatzes verkauften frisches Obst.
Filler ,19,Die Gemälde aus der Sammlung des verstorbenen Künstlers zogen viele Besucher an.
Filler ,20,Die Brücken über den Fluss durch die Altstadt wurden grundlegend saniert.
Filler ,21,Die Athletin erreichte gestern Abend endlich ihr langgehegtes Ziel und gewann die Goldmedaille.
Filler ,22,Viele Familien nutzten das sonnige Wochenende für einen Ausflug ins Grüne.
Filler ,23,Seine Forschungsergebnisse wurden in mehreren internationalen Fachzeitschriften veröffentlicht.
Filler ,24,Im Zoo beobachteten sie stundenlang die exotischen Tiere aus Afrika und Asien.
Filler ,25,Schon um fünf Uhr morgens duftete es nach frischen Brötchen in der ganzen Straße.
Filler ,26,Wegen der lauten Musik beschwerten sich mehrere Anwohner beim Hausmeister.
Filler ,27,Trotz der niedrigen Temperaturen gingen viele Leute regelmäßig spazieren im Park.
Filler ,28,Nach mehreren Vorstellungsgesprächen stellte der Chef drei qualifizierte Bewerber ein.
Filler ,29,Seine kreativen Gerichte lockten bald zahlreiche Gäste aus der ganzen Region an.
Filler ,30,Neben Büchern konnten die Mitglieder jetzt auch Filme und Zeitschriften ausleihen.
Filler ,31,"Die Richterin, die der Anwalt angriff, ignorierte ihn völlig."
Filler ,32,"Den Gast, den der Nachbar rief, hörte niemand."
Filler ,33,"Das Kind, das die Mutter suchte, fand den Weg allein."
Filler ,34,"Der Lehrer, den der Schüler fragte, antwortete nicht sofort."
Filler ,35,"Die Katze, die der Hund jagte, kletterte schnell auf den Baum."
Filler ,36,"Die Chefin besuchte den Mitarbeiter, den Kollege Meier lobte."
Filler ,37,"Das Auto, das der LKW rammte, hatte einen großen Schaden."
Filler ,38,"Der Teller, den das Kind fallen ließ, zerbrach in tausend Stücke."
Filler ,39,"Die Frau, die der Mann beleidigte, verließ wütend den Raum."
Filler ,40,"Den Ball, den der Stürmer schoss, hielt der Torwart sicher."
Filler ,41,"Die Autorin, die der Kritiker lobte, schrieb bereits an einer Fortsetzung."
Filler ,42,"Den Schauspieler, den der Regisseur auswählte, mochten die Zuschauer nicht."
Filler ,43,"Die Studentin, die der Professor prüfte, bestand mit Auszeichnung."
Filler ,44,"Das Programm, das der Entwickler schrieb, enthielt einen kritischen Fehler."
Filler ,45,"Den Löffel, den der Kellner brachte, benutzte der Gast sofort."
Filler ,46,"Die Jacke, die der Freund lieh, wärmte ihn gut."
Filler ,47,"Das Hotel, das die Familie buchte, lag direkt am Strand."
Filler ,48,"Den Sänger, den die Fans feierten, verstand man kaum."
Filler ,49,"Der Fahrer, den die Polizei stoppte, war zu schnell gefahren."
Filler ,50,"Den Stand, den die Firma aufbaute, besuchten viele Interessenten."
Filler ,51,"Die Nachricht, die der Bote überbrachte, war nicht mehr aktuell."
Filler ,52,"Die Fenster, die der Sturm öffnete, klapperten laut."
Filler ,53,"Die Tasse, die die Kellnerin servierte, war randvoll."
Filler ,54,"Die Sonne, die die Wolken durchbrach, wärmte die Erde."
Filler ,55,"Das Schloss, das der Architekt entwarf, überragte die ganze Stadt."
Filler ,56,"Die Maus, die die Katze fing, entkam in letzter Sekunde."
Filler ,57,"Die Aufgabe, die der Schüler löste, war sehr kompliziert."
Filler ,58,"Der Gärtner, den die Nachbarin grüßte, arbeitete fleißig."
Filler ,59,"Die Flasche, die der Sammler kaufte, war sehr wertvoll."
Filler ,60,"Die Gäste, die der Gastgeber verabschiedete, wirkten sehr zufrieden."
Filler ,61,"Der Hahn, den der Bauer fütterte, krähte laut."
Filler ,62,"Der Bergsteiger, den der Führer warnte, rutschte aus."
Filler ,63,"Der Stern, den das Kind sah, leuchtete hell."
Filler ,64,Die Akten auf dem Schreibtisch lagen verstreut herum.
Filler ,65,Die Kisten mit den alten Büchern rochen sehr muffig.
Filler ,66,Der Mann mit den zwei Hunden ging langsam spazieren.
Filler ,67,Die Bretter aus massivem Eichenholz hielten das Gewicht sicher.
Filler ,68,Die Wolke neben den Berggipfeln sah aus wie ein Tier.
Filler ,69,Der Kühlschrank mit den zwei Türen verbrauchte viel Strom.
Filler ,70,Die Vögel auf den hohen Bäumen sangen ein fröhliches Lied.
Filler ,71,Das Bild mit den goldenen Rahmen hing schief an der Wand.
Filler ,72,Die Kinder mit dem bunten Ball spielten im Wasser.
Filler ,73,Das Buch über die römischen Kaiser stand im obersten Regal.
Filler ,74,Der Bus mit den vielen Touristen hielt an der Ampel.
Filler ,75,Die Blumen zwischen dem hohen Gras blühten in vielen Farben.
Filler ,76,Der Sessel mit den weichen Kissen stand vor dem Kamin.
Filler ,77,Der Teppich mit den orientalischen Mustern dämpfte die Schritte.
Filler ,78,Der Schüler mit den roten Haaren lachte über einen Witz.
Filler ,79,Die Schiffe aus fernen Ländern lagen vor Anker.
Filler ,80,Der Kuchen mit den frischen Erdbeeren sah köstlich aus.
Filler ,81,Die Bank unter den alten Eichen lud zum Ausruhen ein.
Filler ,82,Der Stoff aus feiner italienischer Seide fühlte sich gut an.
Filler ,83,Der Bildschirm mit der hohen Auflösung zeigte klare Bilder.
Filler ,84,Das Werkzeug in den roten Kästen war gut sortiert.
Filler ,85,Die Stühle in den hinteren Reihen waren noch frei.
Filler ,86,Der Baum mit den süßen Kirschen trug viele Früchte.
Filler ,87,Die Lehrer im Lehrerzimmer tranken entspannt Kaffee.
Filler ,88,Die Kisten mit dem restlichen Gemüse wurden eingeladen.
Filler ,89,Die Lampe über dem großen Esstisch leuchtete hell.
Filler ,90,Das Boot mit den zwei Rudern trieb auf dem Wasser.
Filler ,91,Die Gläser auf dem kleinen Tisch waren alle leer.
Filler ,92,Das Schild an der Eingangstür informierte über die Öffnungszeiten.
Filler ,93,Der Wind von den verschneiten Bergen blies kalt.
Filler ,94,Die Kleider auf den Bügeln hingen ordentlich nebeneinander.
Filler ,95,Die Gewürze aus dem fernen Osten gaben ihr eine besondere Note.
Filler ,96,Die Szene mit den schnellen Autos war sehr actionreich.